<OUTPUT SRCFILE="6015.raw">
* * Fz 1 -
MOVIMENTO movimento NCMS000 0.990196 07309781-n:0.000961143/00279835-n:0.000945161/08464601-n:0.000829923/00166355-n:0.000789501/00294190-n:0.000782105/07046339-n:0.000779138/14004317-n:0.000768693/00280586-n:0.000758981/00331655-n:0.000756555/00165942-n:0.000734121/11425088-n:0.000707872
DE de SP 1 -
CULTURA cultura NCFS000 1 08287844-n:0.00181771/05984936-n:0.00176867/05751794-n:0.00171781/06194409-n:0.00171772/00920510-n:0.0016689
POPULAR popular AQ0CS00 0.901786 01815838-a:0.00291586/00716370-a:0.00266473/00414518-a:0.00261673
( ( Fpa 1 -
MCP mcp NP00O00 1 -
) ) Fpt 1 -
* * Fz 1 -
Movimento movimento NCMS000 0.990196 07309781-n:0.000961143/00279835-n:0.000945161/08464601-n:0.000829923/00166355-n:0.000789501/00294190-n:0.000782105/07046339-n:0.000779138/14004317-n:0.000768693/00280586-n:0.000758981/00331655-n:0.000756555/00165942-n:0.000734121/11425088-n:0.000707872
de de SP 1 -
alfabetização alfabetização NCFS000 1 05638486-n:0.00813599
de de SP 1 -
adultos adulto NCMP000 0.557677 09605289-n:0.00427192/01321456-n:0.00409783
e e CC 0.999951 -
de de SP 1 -
educação educação NCFS000 1 00883297-n:0.00229693/05984287-n:0.00178927/00887081-n:0.00178299/05753564-n:0.00173145/04921900-n:0.00162631
de de SP 1 -
base base NCFS000 1 04360501-n:0.00202394/03387016-n:0.00176625/03903868-n:0.00175031/13790912-n:0.00168615/14618253-n:0.0016489
constituído constituir VMP00SM 0.992518 02621395-v:0.00482518/00529266-a:0.00427807
em em SP 1 -
maio_de_1960 [??:??/5/1960:??.??:??] W 1 -
em em SP 1 -
Recife recife NP00G00 1 09406793-n:0.00808414
por por SP 1 -
estudantes estudante NCCP000 1 10665698-n:0.00254529/10016103-n:0.00131559/10251779-n:0.0012772/10559288-n:0.00118955/10767020-n:0.00116719/10558773-n:0.00115866/10059162-n:0.0011131
universitários universitário AQ0MP00 0.667262 02699524-a:0.00805774
, , Fc 1 -
artistas artista NCCP000 1 09765278-n:0.00243537/09812338-n:0.00224491/09616922-n:0.00219876/09813126-n:0.00189438
e e CC 0.999951 -
intelectuais intelectual AQ0CP00 0.667364 01332386-a:0.00279056/01332907-a:0.00214482/01927455-a:0.00209352/01780343-a:0.00192653
, , Fc 1 -
em em SP 1 -
ação ação NCFS000 1 00037396-n:0.00215467/14006945-n:0.00191216/00030358-n:0.00175251/01080366-n:0.00171612/01168369-n:0.00157792
conjunta conjunto AQ0FS00 0.71971 -
com com SP 1 -
a o DA0FS0 0.675415 -
prefeitura prefeitura NCFS000 1 03036022-n:0.00796582
, , Fc 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
época época NCFS000 1 15144371-n:0.00193459/15254028-n:0.0018706/15122231-n:0.00180236/15248564-n:0.00170179/15248269-n:0.00164928
ocupada ocupar VMP00SF 0.932549 00292937-a:0.00216843/00600370-v:0.00182141/01126360-v:0.00165026/01623360-a:0.00164454/02649042-v:0.00161815
por por SP 1 -
Miguel_Arrais miguel_arrais NP00SP0 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00496778/02051694-v:0.00277842/01955984-v:0.00258972/01995549-v:0.00253282/02072849-v:0.002502/01904930-v:0.00243889/02009433-v:0.00233763/01935233-v:0.0022829/01957529-v:0.00227371/02102398-v:0.00219531/00341560-v:0.00216382/02058994-v:0.00204575/01882814-v:0.00204438/02685951-v:0.00202442/01846916-v:0.00201838/02102002-v:0.00200949/01849221-v:0.00199907/01841079-v:0.001932/02686471-v:0.0018639/01839538-v:0.00182237/00343898-v:0.00179279
extinto extinguir VMP00SM 0.992482 00471711-v:0.00732952/00478217-v:0.00581551/00471196-v:0.00491229/01569017-v:0.00478719/01327582-v:0.00465797/00041051-a:0.00464881/00478682-v:0.00449582/02760495-v:0.00435576/00100213-a:0.00431102
por por SP 1 -
o o DA0MS0 1 -
movimento movimento NCMS000 0.990196 00279835-n:0.00467258/07309781-n:0.00465386/00166355-n:0.00393409/00294190-n:0.00390446/07046339-n:0.00386948/08464601-n:0.003828/14004317-n:0.00380296/00280586-n:0.00378547/00331655-n:0.00377347/00165942-n:0.00365493/11425088-n:0.00352167
político-militar político-militar AQ0CS00 0.714286 -
