<OUTPUT SRCFILE="4235.raw">
* * Fz 1 -
Emanuel_Pinheiro_da_Silva_Primo emanuel_pinheiro_da_silva_primo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021255
em em SP 1 -
Cuiabá cuiabá NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00324098/15122231-n:0.00248266/15157225-n:0.00234463/15136453-n:0.00227217/15159583-n:0.00211678/15136723-n:0.00203232/15164957-n:0.00203041/15123115-n:0.00194432/15208333-n:0.00193873/15208540-n:0.00182371/15157041-n:0.00181786
1º 1º Z 1 -
de de SP 1 -
agosto_de_1929 [??:??/8/1929:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039882/09992837-n:0.00382114/10373998-n:0.00371622/09918248-n:0.0036133/09871229-n:0.0034889/09918762-n:0.00320173
de de SP 1 -
Manuel_Pinheiro manuel_pinheiro NP00SP0 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Silva_Filho silva_filho NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_da_Conceição_Pinheiro maria_da_conceição_pinheiro NP00V00 1 -
. . Fp 1 -

Arquivista arquivista NCCS000 1 09806944-n:0.0232555
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Prefeitura_Municipal_de_Cuiabá prefeitura_municipal_de_cuiabá NP00O00 1 -
em em SP 1 -
1948 1948 Z 1 -
, , Fc 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00535074/05985999-n:0.00482895/05636887-n:0.00480852/06000400-n:0.00471763/05999540-n:0.00457259
jurídicas jurídico AQ0FP00 1 02753724-a:0.0217548
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00435449/02798370-a:0.00415538/02258360-a:0.00412862/01076634-a:0.00405282/02798597-a:0.00389195/02252877-a:0.00377744
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_do_Distrito_Federal faculdade_de_direito_da_universidade_do_distrito_federal NP00O00 1 -
em em SP 1 -
1956 1956 Z 1 -
. . Fp 1 -

Procurador procurador NCMS000 0.632636 10484858-n:0.0150397
e e CC 0.999951 -
professor professor NCMS000 1 10694258-n:0.00267579/10560352-n:0.00251947/10480730-n:0.00227348/10559840-n:0.00201606/09759069-n:0.00198809/10298482-n:0.00192405/10252222-n:0.0018754/05854812-n:0.00176963
de de SP 1 -
direito direito NCMS000 0.936047 -
civil civil AQ0CS00 0.991803 01517921-a:0.00393119/02697116-a:0.00300947/01518161-a:0.00293972/00412355-a:0.0028504/02696920-a:0.00276486
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Universidade_de_Mato_Grosso universidade_de_mato_grosso NP00O00 1 -
, , Fc 1 -
adquiriu adquirir VMIS3S0 1 02210855-v:0.00182898/02207206-v:0.00160898/02238085-v:0.00152002/02289295-v:0.00134073/02288295-v:0.00133455/02526085-v:0.00130523/00094460-v:0.00119122/02238770-v:0.00117659/02239261-v:0.00113882/02290461-v:0.00112165/02359340-v:0.00106363/02212103-v:0.00104321/00012267-v:0.00103376/02208265-v:0.00101488
grande grande AQ0CS00 0.998339 01382086-a:0.00329436/01278251-a:0.00188891/01830403-a:0.00186554/01114658-a:0.00185641/01387149-a:0.00179808/01276872-a:0.00178802/01677433-a:0.00178728/01453084-a:0.00174348
projeção projeção NCFS000 1 04009382-n:0.0140337
em em SP 1 -
os o DA0MP0 1 -
círculos círculo NCMP000 1 13873502-n:0.00791857/03032811-n:0.00754244
universitários universitário AQ0MP00 0.667262 02699524-a:0.0146284
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 13920835-n:0.00474085/00024720-n:0.00454525/13945919-n:0.00338309/13920429-n:0.00324592/14418395-n:0.00315104
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0153094
de de SP 1 -
outubro_de_1962 [??:??/10/1962:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00720557/10005934-n:0.00712462
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa_de_Mato_Grosso assembléia_legislativa_de_mato_grosso NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00804225/06347588-n:0.00744791
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00516816/00524682-v:0.00513505/02381726-v:0.00508239
o o DA0MS0 0.950254 -
mandato mandato NCMS000 0.98913 06556481-n:0.00392259/06552984-n:0.00389705/01140658-n:0.00370063/06530789-n:0.00357984
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15202634-n:0.00191516/15203565-n:0.00187669/15203791-n:0.00182143/15153787-n:0.00166175/15204297-n:0.00165745/15201505-n:0.0016488/08238660-n:0.00164741/15202806-n:0.00162531/15203229-n:0.00156838/15273626-n:0.00155324
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00742217/00127815-a:0.00740053
. . Fp 1 -

Com com SP 1 -
a o DA0FS0 0.675415 -
extinção extinção NCFS000 1 13963032-n:0.0022426/07332691-n:0.00213567/14012173-n:0.00204396/05758692-n:0.00196055/00229934-n:0.00190181/13478342-n:0.00184768
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.0057264/02857587-a:0.00558093
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
( ( Fpa 1 -
27/10/1965 [??:27/10/1965:??.??:??] W 1 -
) ) Fpt 1 -
e e CC 0.999951 -
a o DA0FS0 0.675415 -
posterior posterior AQ0CS00 0.97619 00122626-a:0.00266176/00197576-a:0.00263174/00131426-a:0.00253964/00131692-a:0.00203893/00197891-a:0.00198104/00123485-a:0.00190617
instauração instauração NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
, , Fc 1 -
filiou filiar VMIS3S0 1 -
se se PP3CN00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Aliança_Renovadora_Nacional aliança_renovadora_nacional NP00O00 1 -
( ( Fpa 1 -
Arena arena NP00O00 1 02736511-n:0.011703
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
cuja cujo PR0FS00 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00630943/06347588-n:0.00585225
se se PP3CN00 0.861659 -
reelegeu reeleger VMIS3S0 1 02401296-v:0.0115256
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0119766
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
essa esse DD0FS0 0.887454 - esse PD0FS00 0.112546 -
legislatura legislatura NCFS000 1 15291498-n:0.0440874
foi ir VMIS3S0 0.5 01835496-v:0.00479689/02051694-v:0.0027984/01955984-v:0.00258927/01995549-v:0.00252215/02072849-v:0.00250489/02009433-v:0.00236565/01904930-v:0.0023134/01935233-v:0.00228067/01957529-v:0.00224203/02102398-v:0.00219805/00341560-v:0.00216793/01882814-v:0.00204389/02058994-v:0.00203578/02685951-v:0.00202751/01846916-v:0.00201743/02102002-v:0.00200965/01849221-v:0.00199414/01841079-v:0.00191968/02686471-v:0.00186505/01839538-v:0.00181965/00343898-v:0.0017927
presidente presidente NCMS000 0.998938 10467395-n:0.00905432/10468962-n:0.00874638/10467179-n:0.00811878/10468750-n:0.00768967/10468559-n:0.00750113/10469346-n:0.00744604
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
de de SP 1 -
1967 1967 Z 1 -
a a SP 0.313151 -
1969 1969 Z 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.012982
de de SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
