<OUTPUT SRCFILE="824.raw">
* * Fz 1 -
Américo_Natalino_Carneiro_Brasil américo_natalino_carneiro_brasil NP00V00 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283004
em em SP 1 -
Belém belém NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_12_de_outubro_de_1912 [??:12/10/1912:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0052945/09992837-n:0.00508721/10373998-n:0.00495055/09918248-n:0.00481342/09871229-n:0.00465159/09918762-n:0.00426878
de de SP 1 -
Francisco_Castelo_Branco_Brasil francisco_castelo_branco_brasil NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Lucíola_Carneiro_Brasil lucíola_carneiro_brasil NP00V00 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00526603/10399491-n:0.00422842/09988063-n:0.0039824/10944902-n:0.00377872
, , Fc 1 -
de de SP 1 -
origem origem NCFS000 1 04922787-n:0.0181202
cearense cearense AQ0CS00 0.554884 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0173164
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
lutas luta NCFP000 0.914011 01170962-n:0.00384953/00788973-n:0.00200087/00447540-n:0.00184306/00622266-n:0.00177749/00622068-n:0.00176286/00789391-n:0.00169646/01172441-n:0.00160429/00964343-n:0.00156472/00446493-n:0.00149998/01172173-n:0.00141899/00041468-n:0.00139178
que que PR0CN00 0.584265 -
culminaram culminar VMIS3P0 0.65 00485609-v:0.00505622/00485891-v:0.00339473/02526934-v:0.00333981/02021773-v:0.00326447/00354030-v:0.00326183
em em SP 1 -
a o DA0FS0 1 -
anexação anexação NCFS000 1 00078536-n:0.00864515/00373418-n:0.00863643
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Acre acre NCMS000 0.557627 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
território território NCMS000 1 08493064-n:0.00647565/08552138-n:0.00617893/08497294-n:0.00593595
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.0168958
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00583376/00607114-v:0.00529301/00607405-v:0.0051887/00599992-v:0.00514306
em em SP 1 -
o o DA0MS0 1 -
Colégio_Marista_Nossa_Senhora_de_Nazaré colégio_marista_nossa_senhora_de_nazaré NP00G00 1 -
, , Fc 1 -
