<OUTPUT SRCFILE="5001.raw">
* * Fz 1 -
Duarte_Leopoldo duarte_leopoldo NP00SP0 1 -
e e CC 0.999951 -
Silva silva NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
Taubaté taubaté NP00G00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_4_de_abril_de_1867 [??:4/4/1867:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Bernardo_Leopoldo bernardo_leopoldo NP00SP0 1 -
e e CC 0.999951 -
Silva silva NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Ana_Leopoldo ana_leopoldo NP00SP0 1 -
e e CC 0.999951 -
Silva silva NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.0115446/00607114-v:0.010577/00607405-v:0.0103508/00599992-v:0.0102743
humanidades humanidade NCFP000 1 02472293-n:0.0141939/04828925-n:0.010236/04726938-n:0.00962485/02472987-n:0.00945455
em em SP 1 -
o o DA0MS0 1 -
Colégio_Doutor_Quirino colégio_doutor_quirino NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Taubaté taubaté NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
1884 1884 Z 1 -
, , Fc 1 -
concluiu concluir VMIS3S0 1 00634472-v:0.00246523/00352826-v:0.00167902/00636574-v:0.00166056/01022420-v:0.00158569/00944924-v:0.00156963/00698855-v:0.00140072/00636441-v:0.001387/00715074-v:0.00136381/00945125-v:0.00131585
os o DA0MP0 0.958022 -
estudos estudo NCMP000 1 -
preparatórios preparatório AQ0MP00 0.517364 00126830-a:0.0111189
em em SP 1 -
o o DA0MS0 1 -
curso curso NCMS000 0.980769 08679972-n:0.00135206/09387222-n:0.00134413/00884466-n:0.00132031/13827426-n:0.00131849/08377085-n:0.00129987/08238660-n:0.00120431/08680888-n:0.0011967/08238463-n:0.0011801/00038262-n:0.00113684/08681222-n:0.00111358/08461595-n:0.00105004
anexo anexo AQ0MS00 0.23499 -
a a SP 1 -
