<OUTPUT SRCFILE="4754.raw">
* * Fz 1 -
Válter_Bezerra_de_Sá válter_bezerra_de_sá NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0283012
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.0106419/04340935-n:0.010279/03386011-n:0.0100892
em em SP 1 -
o o DA0MS0 1 -
dia_25_de_dezembro_de_1908 [??:25/12/1908:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00530559/09992837-n:0.00508759/10373998-n:0.00495141/09918248-n:0.00481318/09871229-n:0.00465155/09918762-n:0.00426876
de de SP 1 -
Joaquim_de_Sá joaquim_de_sá NP00V00 1 -
e e CC 0.999951 -
de de SP 1 -
Ana_Bezerra_de_Sá ana_bezerra_de_sá NP00O00 1 -
. . Fp 1 -

Cursou cursar VMIS3S0 1 -
o o DA0MS0 0.950254 -
Colégio_Militar_do_Ceará colégio_militar_do_ceará NP00O00 1 -
e e CC 0.999951 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00468285/05985999-n:0.00422305/05636887-n:0.00420779/06000400-n:0.00412938/05999540-n:0.00399961
jurídicas jurídico AQ0FP00 1 02753724-a:0.0190356
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00382588/02798370-a:0.00369274/02258360-a:0.00361315/01076634-a:0.00354695/02798597-a:0.00341114/02252877-a:0.00330573
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito faculdade_de_direito NP00O00 1 -
de de SP 1 -
seu seu DP3MSS 0.957305 -
estado estado NCMS000 0.924757 00024720-n:0.00579208/13920835-n:0.00455146/13920429-n:0.00447817/13945919-n:0.00443816/14418395-n:0.0043349
. . Fp 1 -

Proprietário proprietário NCMS000 0.632636 10388924-n:0.00328195/10389398-n:0.002201/10245236-n:0.00204462/13243780-n:0.00188081/10458519-n:0.00184196
rural rural AQ0CS00 0.983871 02050452-a:0.00593869/02790726-a:0.00539091
, , Fc 1 -
