<OUTPUT SRCFILE="8783.raw">
* * Fz 1 -
CONFERÊNCIA conferência NCFS000 1 07142566-n:0.0120976
NACIONAL_DAS_CLASSES_PRODUTORAS nacional_das_classes_produtoras NP00O00 1 -
, , Fc 1 -
III iii NP00O00 1 -
( ( Fpa 1 -
III_Conclap iii_conclap NP00SP0 1 -
) ) Fpt 1 -
* * Fz 1 -
Conclave conclave NCMS000 1 08308410-n:0.0108639
realizado realizar VMP00SM 0.983871 01617192-v:0.00175465/01640855-v:0.00163392/02526085-v:0.00156092/02561995-v:0.0014218/00486018-v:0.00139618/02671880-v:0.00137359/02560767-v:0.00134433/02244603-v:0.00123702/02226028-a:0.00120147
em em SP 1 -
março_de_1972 [??:??/3/1972:??.??:??] W 1 -
em em SP 1 -
o o DA0MS0 1 -
Museu_de_Arte_Moderna_do_Rio_de_Janeiro museu_de_arte_moderna_do_rio_de_janeiro NP00G00 1 -
, , Fc 1 -
reunindo reunir VMG0000 1 02428924-v:0.00145712/01380638-v:0.00136901/02304982-v:0.00125034/01384439-v:0.00104458/02218173-v:0.000982932/01381913-v:0.000982696/01354673-v:0.000974925/00270215-v:0.000973219/02469835-v:0.000953889/01656788-v:0.000942165/02598143-v:0.000931838/00193486-v:0.000923878/02024716-v:0.000908865
mais mais RG 0.999721 00029367-r:0.00865244/00099712-r:0.00727451
de de SP 1 -
1.500 1500 Z 1 -
empresários empresário NCMP000 1 09882007-n:0.00340655/09882716-n:0.0032314/10060352-n:0.00308718/10054657-n:0.00306182
, , Fc 1 -
diretores diretor NCMP000 1 10014939-n:0.0036519/10474645-n:0.00313674/10468559-n:0.00307352/10015485-n:0.0030076
e e CC 0.999951 -
executivos executivo NCMP000 0.332746 09770472-n:0.0120094
de de SP 1 -
todos todo DI0MP0 0.698087 -
os o DA0MP0 0.958022 -
estados estado NCMP000 0.97619 00024720-n:0.00342393/13920835-n:0.00264413/13945919-n:0.00256116/13920429-n:0.0025538/14418395-n:0.00247797
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00330122/08168978-n:0.00328138/08552138-n:0.00324676/08544813-n:0.00321254
. . Fp 1 -

O o DA0MS0 0.950254 -
tema tema NCMS000 0.979167 06599788-n:0.00174997/05814291-n:0.00156564/07029247-n:0.00135789/05920272-n:0.00134967
geral geral AQ0CS00 0.694581 00489108-a:0.00551232
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
conferência conferência NCFS000 1 07142566-n:0.00528749
foi ir VMIS3S0 0.5 01835496-v:0.000719356/02051694-v:0.000349881/01904930-v:0.000345826/01995549-v:0.000344142/01955984-v:0.00034312/02072849-v:0.000320405/02009433-v:0.000308349/01957529-v:0.000298002/01935233-v:0.000289097/02102398-v:0.000281797/00341560-v:0.000277088/02685951-v:0.000268154/02058994-v:0.000260241/01882814-v:0.000259462/01849221-v:0.000258697/02102002-v:0.000256793/01846916-v:0.000255674/01841079-v:0.000242917/02686471-v:0.000235075/01839538-v:0.00022892/00343898-v:0.000225472
“ “ Fra 1 -
A o DA0FS0 0.675415 -
empresa empresa NCFS000 0.994778 08056231-n:0.00532648
em em SP 1 -
face face NCFS000 1 05601357-n:0.00501079
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
desenvolvimento desenvolvimento NCMS000 1 00948206-n:0.00262841/00250259-n:0.00258127
socioeconômico socioeconômico AQ0MS00 1 -
nacional nacional AQ0CS00 0.966867 01105840-a:0.00184054/01567862-a:0.00161318/02988060-a:0.00155798/02988402-a:0.0014916/02988281-a:0.00144291/01861776-a:0.00139129/01038332-a:0.00137436
” ” Frc 1 -
, , Fc 1 -
e e CC 0.999951 -
seu seu DP3MSS 0.957305 -
objetivo objetivo NCMS000 1 05982915-n:0.00502337
era ser VMII1S0 0.331795 02604760-v:0.00603489
a o DA0FS0 0.675415 -
integração integração NCFS000 1 01237415-n:0.00175571/00871418-n:0.00171649/01202415-n:0.00170192
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
empresariado empresariado NCMS000 1 -
brasileiro brasileiro AQ0MS00 0.211538 02966829-a:0.00528292
dentro_de dentro_de SP 1 -
uma um DI0FS0 0.903495 -
política política NCFS000 0.28594 06656408-n:0.0012365/05901508-n:0.00120153/06148148-n:0.00119336/13840719-n:0.00104683/00611972-n:0.00103898
de de SP 1 -
classe classe NCFS000 1 13945919-n:0.00200628/05839024-n:0.0019881/14429985-n:0.0010626/07997703-n:0.000714734/05840188-n:0.000629975/08107499-n:0.000553331/08239808-n:0.000537883/05838765-n:0.000529799/07974025-n:0.000512733/08078020-n:0.000511389/08103777-n:0.000506908/08238660-n:0.000485217/08238463-n:0.000481367/14428160-n:0.000479885/03038685-n:0.000466306/05737153-n:0.000461557/05845013-n:0.000447929/07939638-n:0.000446437/14431471-n:0.000431459/07998573-n:0.000430302/05844881-n:0.000419059/05845140-n:0.000394493/05845419-n:0.00039363/05845562-n:0.000392937
, , Fc 1 -
assim_como assim_como RG 1 -
a o DA0FS0 0.675415 -
fixação fixação NCFS000 1 00147595-n:0.00263223/00276342-n:0.00259551
de de SP 1 -
estratégias estratégia NCFP000 1 05905348-n:0.00276034/06152734-n:0.0024332
operacionais operacional AQ0CP00 0.667364 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
conjugação conjugação NCFS000 1 13804085-n:0.00495902
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
ação ação NCFS000 1 00037396-n:0.00198757/01080366-n:0.00126787/14006945-n:0.00124038/00030358-n:0.00121464/01168369-n:0.000993613
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
empresa empresa NCFS000 0.994778 08056231-n:0.00532648
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado estado NP00O00 1 00024720-n:0.00203863/13945919-n:0.00200628/13920835-n:0.00125296/13920429-n:0.00113279/14418395-n:0.00108758
e e CC 0.999951 -
a o DA0FS0 0.675415 -
afirmação afirmação NCFS000 1 06732350-n:0.00258301/07203126-n:0.00254934
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
posição posição NCFS000 1 13945919-n:0.00200628/14429985-n:0.0010626/00586262-n:0.000468404/05079866-n:0.000448817/08621598-n:0.000385505/05075602-n:0.000340041/13947645-n:0.0003231/05074774-n:0.000321323/06196284-n:0.000317997/05002822-n:0.00031514/05082507-n:0.000313002/00721431-n:0.00030661/14429382-n:0.000305646/08624196-n:0.00029114/08622586-n:0.000284191/08622201-n:0.000284157/05080382-n:0.00028403/06783265-n:0.000271943
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
chamadas chamar VMP00PF 0.721918 01028748-v:0.00116746/00792471-v:0.00108807/01030132-v:0.00108246/02508245-v:0.00105093/01916555-a:0.000987269
classes classe NCFP000 1 13945919-n:0.00200628/05839024-n:0.0019881/14429985-n:0.0010626/07997703-n:0.000714734/05840188-n:0.000629975/08107499-n:0.000553331/08239808-n:0.000537883/05838765-n:0.000529799/07974025-n:0.000512733/08078020-n:0.000511389/08103777-n:0.000506908/08238660-n:0.000485217/08238463-n:0.000481367/14428160-n:0.000479885/03038685-n:0.000466306/05737153-n:0.000461557/05845013-n:0.000447929/07939638-n:0.000446437/14431471-n:0.000431459/07998573-n:0.000430302/05844881-n:0.000419059/05845140-n:0.000394493/05845419-n:0.00039363/05845562-n:0.000392937
produtoras produtor AQ0FP00 0.517292 01865197-a:0.00539008
