<OUTPUT SRCFILE="2589.raw">
* * Fz 1 -
Rosalvo_Eduardo_Jansen rosalvo_eduardo_jansen NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188734
em em SP 1 -
Sena_Madureira sena_madureira NP00SP0 1 -
( ( Fpa 1 -
AC ac NP00V00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_junho_de_1918 [??:2/6/1918:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00355146/09992837-n:0.00339747/10373998-n:0.0033038/09918248-n:0.00321341/09871229-n:0.00310138/09918762-n:0.00284611
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
capitão capitão NCMS000 1 10298912-n:0.00512104/09892831-n:0.00510719/09893191-n:0.00475678/09892693-n:0.00468733
de de SP 1 -
artilharia artilharia NCFS000 0.696837 02746365-n:0.00973895/08389297-n:0.00928067
Eduardo_Jansen eduardo_jansen NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Teresa_Tupinambá_Jansen teresa_tupinambá_jansen NP00V00 1 -
. . Fp 1 -

Órfão órfão NCMS000 0.603438 10384392-n:0.0218488
de de SP 1 -
pai pai NCMS000 1 10080869-n:0.00658178/10399491-n:0.00531423/09988063-n:0.00498122/10944902-n:0.00472319
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
três 3 Z 1 -
anos ano NCMP000 1 15153787-n:0.00608877/15203565-n:0.00313992/15203791-n:0.00266021/15202634-n:0.00264111/15204297-n:0.00232712/08238660-n:0.00228053/15201505-n:0.00226834/15202806-n:0.00223534/15203229-n:0.00216975/15273626-n:0.00214198
de de SP 1 -
idade idade NCFS000 1 15153787-n:0.00608877/15254028-n:0.00382116/15145171-n:0.00379543/15242955-n:0.00378926/15248564-n:0.00353019/04924103-n:0.00348915
, , Fc 1 -
estudou estudar VMIS3S0 1 00597915-v:0.00578889/00607405-v:0.0053991/00607114-v:0.00529335/00599992-v:0.00514408
em em SP 1 -
o o DA0MS0 1 -
Colégio_Militar_do_Rio_de_Janiero colégio_militar_do_rio_de_janiero NP00G00 1 -
