<OUTPUT SRCFILE="3214.raw">
* * Fz 1 -
Vitório_Manuel_Malta_Marques vitório_manuel_malta_marques NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021255
em em SP 1 -
Santana_do_Ipanema santana_do_ipanema NP00G00 1 -
( ( Fpa 1 -
AL al NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00324098/15122231-n:0.00248266/15157225-n:0.00234463/15136453-n:0.00227217/15159583-n:0.00211678/15136723-n:0.00203232/15164957-n:0.00203041/15123115-n:0.00194432/15208333-n:0.00193873/15208540-n:0.00182371/15157041-n:0.00181786
1º 1º Z 1 -
de de SP 1 -
julho_de_1957 [??:??/7/1957:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039882/09992837-n:0.00382114/10373998-n:0.00371622/09918248-n:0.0036133/09871229-n:0.0034889/09918762-n:0.00320173
de de SP 1 -
Manuel_Marques manuel_marques NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Maria_do_Socorro_Malta_Marques maria_do_socorro_malta_marques NP00SP0 1 -
. . Fp 1 -

Membro membro NCMS000 1 10307234-n:0.00415799/05559908-n:0.00395884/05560244-n:0.00379668/13810615-n:0.00358342
de de SP 1 -
tradicional tradicional AQ0CS00 1 00611047-a:0.00790667/01690767-a:0.00727758
família família NCFS000 1 07970721-n:0.0031741/07969695-n:0.00214093/08101937-n:0.00191567/07970406-n:0.0018651/08078020-n:0.00176312/07997703-n:0.00173835/10236304-n:0.00165549/08107499-n:0.00163962/05838765-n:0.00160979/07971141-n:0.00141638
de de SP 1 -
grandes grande AQ0CP00 0.920918 01382086-a:0.00343862/01278251-a:0.00188619/01830403-a:0.001861/01114658-a:0.00185737/01387149-a:0.00179853/01276872-a:0.00178866/01677433-a:0.00178737/01453084-a:0.00174365
proprietários proprietário NCMP000 0.532568 10388924-n:0.00506393/10389398-n:0.00338456/10245236-n:0.00315842/13243780-n:0.00290643/10458519-n:0.00284651
, , Fc 1 -
sua seu DP3FSS 0.929764 -
prima prima NCFS000 0.136373 09972010-n:0.0153767
e e CC 0.999951 -
cunhada cunhado NCFS000 0.331843 09877288-n:0.0143601
Rosane_Malta_Collor_de_Melo rosane_malta_collor_de_melo NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00182238/02051694-v:0.00101937/01955984-v:0.000954201/01995549-v:0.000927176/02072849-v:0.000913636/01904930-v:0.00087828/02009433-v:0.000862285/01935233-v:0.000831111/01957529-v:0.000829163/02102398-v:0.000804588/00341560-v:0.000789542/01882814-v:0.000745715/02058994-v:0.000743838/02685951-v:0.00074227/01846916-v:0.000736357/02102002-v:0.000733086/01849221-v:0.000729372/01841079-v:0.000700111/02686471-v:0.000681585/01839538-v:0.000663117/00343898-v:0.000652363
primeira-dama primeira-dama NCMS000 0.772673 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00418696/08168978-n:0.00407921/08544813-n:0.00405137/08552138-n:0.00404689
entre entre SP 0.987856 -
1990 1990 Z 1 -
e e CC 0.999951 -
1992 1992 Z 1 -
. . Fp 1 -

Outra outro DI0FS0 0.616959 -
prima prima NCFS000 0.136373 09972010-n:0.0336951
, , Fc 1 -
Denilma_Vilar_de_Barros_Bulhões denilma_vilar_de_barros_bulhões NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00383511/02051694-v:0.00223895/01955984-v:0.00207272/01995549-v:0.00201706/02072849-v:0.00200316/02009433-v:0.00187278/01904930-v:0.00185617/01935233-v:0.00182431/01957529-v:0.00179432/02102398-v:0.00175895/00341560-v:0.00173311/01882814-v:0.00163536/02058994-v:0.00162916/02685951-v:0.00161945/01846916-v:0.00161407/02102002-v:0.00160601/01849221-v:0.00159567/01841079-v:0.00153587/02686471-v:0.00149137/01839538-v:0.00145685/00343898-v:0.00143416
primeira-dama primeira-dama NCMS000 0.772673 -
de de SP 1 -
Alagoas alagoas NP00SP0 1 -
de de SP 1 -
1991 1991 Z 1 -
a a SP 0.313151 -
1995 1995 Z 1 -
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00569048/00142191-v:0.00554968
em em SP 1 -
administração administração NCFS000 1 01124794-n:0.00535265/08164585-n:0.00239918/01133281-n:0.00217749/08381165-n:0.00190369/01135952-n:0.00189265/08357784-n:0.00184167
de de SP 1 -
empresas empresa NCFP000 0.996795 08056231-n:0.0107063
por por SP 1 -
o o DA0MS0 1 -
Centro_de_Estudos_Superiores_de_Maceió centro_de_estudos_superiores_de_maceió NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1980 1980 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 00120316-v:0.000922236/02367363-v:0.000881033/01752884-v:0.000770966/01645601-v:0.000737994/02526085-v:0.000552687/00010435-v:0.00049602/01754737-v:0.000483581/01652139-v:0.000478106/01640207-v:0.000455188/01712704-v:0.000442315/01714208-v:0.000438052/01752495-v:0.000436067/01719921-v:0.000421431/01642924-v:0.000418418/01629000-v:0.000417872/01627355-v:0.000417122/01438902-v:0.000406402/00665476-v:0.000406402/01628197-v:0.000405042/02560767-v:0.000403669/01739814-v:0.000398623/01431987-v:0.000382742/01685313-v:0.000379423/02374764-v:0.000378902/01649024-v:0.000372317/00012267-v:0.000369096/02599636-v:0.000356651
parte parte NCFS000 0.969571 03892891-n:0.00104533/03081021-n:0.000976094/04164989-n:0.000940883/05868954-n:0.000926681/06392001-n:0.000910084/13809207-n:0.000903969/13086908-n:0.000895928/09385911-n:0.000885715/01085098-n:0.000884579/03390207-n:0.000871156/09428741-n:0.000819521/13286524-n:0.0008192
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
conselho conselho NCMS000 1 06671484-n:0.0109174
de de SP 1 -
administração administração NCFS000 1 01124794-n:0.00535265/08164585-n:0.00239918/01133281-n:0.00217749/08381165-n:0.00190369/01135952-n:0.00189265/08357784-n:0.00184167
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Fundação_Instituto_de_Planejamento_de_Alagoas fundação_instituto_de_planejamento_de_alagoas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
1983 1983 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
foi ir VMIS3S0 0.5 01835496-v:0.00127969/02051694-v:0.000701763/01955984-v:0.000662369/01995549-v:0.000647808/02072849-v:0.000629884/01904930-v:0.000614472/02009433-v:0.000594732/01935233-v:0.000580914/01957529-v:0.000573327/02102398-v:0.000555435/00341560-v:0.000545365/01882814-v:0.000514112/02058994-v:0.000513728/02685951-v:0.000512225/01846916-v:0.000507892/02102002-v:0.000506363/01849221-v:0.000503157/01841079-v:0.00048225/02686471-v:0.000467184/01839538-v:0.000456845/00343898-v:0.00044913
diretor diretor NCMS000 1 10014939-n:0.00297827/10474645-n:0.00273767/10015485-n:0.00263268/10468559-n:0.00256669
administrativo administrativo AQ0MS00 1 02904075-a:0.0107871
e e CC 0.999951 -
diretor diretor NCMS000 1 10014939-n:0.00297827/10474645-n:0.00273767/10015485-n:0.00263268/10468559-n:0.00256669
comercial comercial AQ0CS00 1 00483146-a:0.00359659/02346878-a:0.0031691/03137558-a:0.00315243
e e CC 0.999951 -
financeiro financeiro AQ0MS00 0.97619 02847894-a:0.0108533
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Companhia_Estadual_de_Abastecimento_de_Água_e_Saneamento companhia_estadual_de_abastecimento_de_água_e_saneamento NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.00535265/08050678-n:0.0040893/00815173-n:0.00330469
de de SP 1 -
Fernando_Collor_de_Melo fernando_collor_de_melo NP00SP0 1 -
( ( Fpa 1 -
1987-1989 1987-1989 Z 1 -
) ) Fpt 1 -
. . Fp 1 -

Deixou deixar VMIS3S0 1 00120316-v:0.00501581/00800930-v:0.00454731/00802318-v:0.00429625/02310007-v:0.00402764/00771490-v:0.0038796
estes este DD0MP0 0.624224 -
cargos cargo NCMP000 1 00586262-n:0.0127782/13945102-n:0.0103096
para para SP 0.999444 -
assumir assumir VMN0000 0.529581 00632236-v:0.00709263/00524682-v:0.00706924/02381726-v:0.00698876
a o DA0FS0 0.675415 -
Secretaria_de_Planejamento_de_Alagoas secretaria_de_planejamento_de_alagoas NP00O00 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
permaneceu permanecer VMIS3S0 1 00117985-v:0.00435166/02731024-v:0.00434083/01857392-v:0.00372963/02731242-v:0.0037125/02639075-v:0.00368733/02727462-v:0.00348319
de de SP 1 -
1988 1988 Z 1 -
a a SP 0.313151 -
1990 1990 Z 1 -
, , Fc 1 -
já já RG 0.999011 00033922-r:0.0108341/00031798-r:0.0106501
em em SP 1 -
o o DA0MS0 1 -
governo governo NCMS000 0.914011 01124794-n:0.0077971/08050678-n:0.00753509/00815173-n:0.00660485
de de SP 1 -
Moacir_Andrade moacir_andrade NP00G00 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0119938
de de SP 1 -
outubro_de_1990 [??:??/10/1990:??.??:??] W 1 -
, , Fc 1 -
concorreu concorrer VMIS3S0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00631017/06347588-n:0.00585242
de de SP 1 -
