<OUTPUT SRCFILE="955.raw">
* * Fz 1 -
Antônio_José_de_Lima_Câmara antônio_josé_de_lima_câmara NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_fevereiro_de_1895 [??:2/2/1895:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Antônio_José_de_Lima_Câmara antônio_josé_de_lima_câmara NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Olímpia_Niemeyer_de_Lima_Câmara olímpia_niemeyer_de_lima_câmara NP00V00 1 -
. . Fp 1 -

Completou completar VMIS3S0 1 00452512-v:0.0113707/00455750-v:0.0106991
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 09387222-n:0.00241338/08679972-n:0.00236172/13827426-n:0.00229183/08377085-n:0.00224965/08238660-n:0.00210371/08680888-n:0.00209225/08238463-n:0.00205772/00884466-n:0.00202937/00038262-n:0.0019627/08681222-n:0.0019469/08461595-n:0.00184048
secundário secundário AQ0MS00 0.517364 01853461-a:0.0059357/01857956-a:0.0050176/00793592-a:0.0048251/01473558-a:0.00480898
em em SP 1 -
março_de_1912 [??:??/3/1912:??.??:??] W 1 -
e e CC 0.999951 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
sentou sentar VMIS3S0 1 01543123-v:0.00859666/01543998-v:0.00758122/01984902-v:0.00725335
praça praça NCFS000 0.65 08619620-n:0.0149016/08619795-n:0.0110793
em em SP 1 -
a o DA0FS0 1 -
Escola_Militar_do_Realengo escola_militar_do_realengo NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.020493
como como CS 0.751351 -
cadete cadete NCCS000 1 09886540-n:0.0211158
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00245853/02051694-v:0.00140074/01955984-v:0.00130557/01995549-v:0.00127103/02072849-v:0.00125668/01904930-v:0.00118401/02009433-v:0.00117884/01935233-v:0.00114312/01957529-v:0.00113133/02102398-v:0.00110325/00341560-v:0.00108537/02058994-v:0.0010251/01882814-v:0.00102364/02685951-v:0.00101663/01846916-v:0.00101073/02102002-v:0.00100838/01849221-v:0.00100095/01841079-v:0.00096486/02686471-v:0.000932718/01839538-v:0.000910511/00343898-v:0.000896638
mobilizado mobilizar VMP00SM 0.992518 00270215-v:0.0054563/01097960-v:0.00543569/01088381-v:0.00519193/00270005-v:0.00492117
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
Primeira_Guerra_Mundial primeira_guerra_mundial NP00V00 1 -
( ( Fpa 1 -
1914-1918 1914-1918 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
servindo servir VMG0000 1 01182709-v:0.00583712/01095218-v:0.00559095/01180351-v:0.00531868/02670890-v:0.00526519
junto junto RG 0.984962 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado-Maior_do_Exército estado-maior_do_exército NP00O00 1 -
. . Fp 1 -

Declarado declarar VMP00SM 0.965254 01010118-v:0.00305623/00965871-v:0.00292195/00822367-v:0.00289834/00878136-v:0.00289574/01016002-v:0.00283741/00820801-v:0.00270046
aspirante aspirante NCMS000 0.350246 -
em em SP 1 -
abril_de_1915 [??:??/4/1915:??.??:??] W 1 -
, , Fc 1 -
