<OUTPUT SRCFILE="2368.raw">
* * Fz 1 -
João_Miraldo_dos_Santos_Gomes joão_miraldo_dos_santos_gomes NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242591
em em SP 1 -
Santo_Estevão santo_estevão NP00G00 1 -
( ( Fpa 1 -
BA ba NP00V00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_11_de_março_de_1944 [??:11/3/1944:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0045425/09992837-n:0.00436227/10373998-n:0.00424457/09918248-n:0.00412653/09871229-n:0.00398716/09918762-n:0.00365903
de de SP 1 -
Antônio_Pascácio_Gomes antônio_pascácio_gomes NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Estela_dos_Santos_Gomes estela_dos_santos_gomes NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1965 1965 Z 1 -
ingressou ingressar VMIS3S0 1 02310855-v:0.0327156
em em SP 1 -
a o DA0FS0 1 -
Universidade_Federal_da_Bahia universidade_federal_da_bahia NP00O00 1 -
( ( Fpa 1 -
Ufba ufba NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.0173589/06045562-n:0.0162789
em em SP 1 -
1970 1970 Z 1 -
. . Fp 1 -

Em em SP 1 -
1975 1975 Z 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.00247782/01645601-v:0.0023263/01752884-v:0.00190084/00120316-v:0.00175363/00010435-v:0.00153805/02526085-v:0.00139132/01714208-v:0.00137377/01652139-v:0.00133897/01712704-v:0.0013341/01719921-v:0.00133135/01640207-v:0.00132907/01642924-v:0.00131597/01629000-v:0.00130763/01752495-v:0.00130466/01627355-v:0.00128576/01438902-v:0.00128507/01754737-v:0.00128239/02560767-v:0.00128217/01628197-v:0.00128111/01739814-v:0.00123947/00665476-v:0.00122898/01431987-v:0.00122138/02374764-v:0.00120648/01685313-v:0.00120065/01649024-v:0.00119021/00012267-v:0.00117298/02599636-v:0.00113683
pós-graduação pós-graduação NCFS000 1 -
em em SP 1 -
medicina medicina NCFS000 0.819287 00612160-n:0.0173632/06045562-n:0.0162798
em em SP 1 -
a o DA0FS0 1 -
Universidade_do_Chile universidade_do_chile NP00O00 1 -
, , Fc 1 -
em em SP 1 -
Santiago santiago NP00G00 1 -
. . Fp 1 -

Fundou fundar VMIS3S0 1 -
em em SP 1 -
Feira_de_Santana feira_de_santana NP00G00 1 -
( ( Fpa 1 -
BA ba NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
1979 1979 Z 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
Maternidade_Estela_Gomes maternidade_estela_gomes NP00SP0 1 -
, , Fc 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
qual qual PR0CS00 0.715254 -
seria ser VMIC1S0 0.332891 02604760-v:0.0317312
diretor diretor NCMS000 1 10014939-n:0.00781821/10474645-n:0.0072898/10015485-n:0.00697921/10468559-n:0.00679194
até até SP 0.764262 -
1986 1986 Z 1 -
. . Fp 1 -

Em em SP 1 -
1982 1982 Z 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0192427
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
XI_Congresso_Mundial_de_Ginecologia_e_Obstetrícia xi_congresso_mundial_de_ginecologia_e_obstetrícia NP00V00 1 -
em em SP 1 -
São_Francisco são_francisco NP00G00 1 -
, , Fc 1 -
Califórnia califórnia NP00G00 1 -
( ( Fpa 1 -
EUA eua NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
qual qual PR0CS00 0.715254 -
apresentou apresentar VMIS3S0 1 02137132-v:0.00232596/01714208-v:0.00215197/02140033-v:0.0021231/00901103-v:0.00211789/00772967-v:0.0020361/02374764-v:0.00198743/02425112-v:0.00197701/02310328-v:0.00194572/01025246-v:0.00190243
trabalho trabalho NCMS000 0.997967 00575741-n:0.00310313/00584367-n:0.00242176/00582388-n:0.00226781/04602044-n:0.00199854/00576877-n:0.00195152/00796886-n:0.00191973/00581241-n:0.00191114/00621476-n:0.00188167/08137495-n:0.00181066/00576717-n:0.00177698
sobre sobre SP 0.997342 -
gravidez gravidez NCFS000 1 14046202-n:0.0143589/14046861-n:0.00899708
ectópica ectópico AQ0FS00 1 -
. . Fp 1 -

Em em SP 1 -
novembro_de_1986 [??:??/11/1986:??.??:??] W 1 -
, , Fc 1 -
disputou disputar VMIS3S0 1 00775156-v:0.0286355
uma um DI0FS0 0.903495 -
cadeira cadeira NCFS000 1 04161981-n:0.00766416/04161358-n:0.00689181/04326896-n:0.00651856/03001627-n:0.00631231/08647616-n:0.00597901
em em SP 1 -
a o DA0FS0 1 -
Assembléia_Nacional_Constituinte assembléia_nacional_constituinte NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0147188/06347588-n:0.0136522
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_do_Movimento_Democrático_Brasileiro partido_do_movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
PMDB pmdb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Candidato candidato NCMS000 0.962264 09889691-n:0.00311011/09607280-n:0.00274813/09890749-n:0.00259676/10001647-n:0.00247466
de de SP 1 -
última último AO0FS00 0.80805 01010271-a:0.0101878
hora hora NCFS000 0.989637 15225249-n:0.00170168/15228378-n:0.00156005/15129927-n:0.00141037/15227846-n:0.00139786/15270431-n:0.00139288/15116910-n:0.00127057/05131023-n:0.0011856/15228910-n:0.00117719
e e CC 0.999951 -
grande grande AQ0CS00 0.998339 01382086-a:0.00325578/01278251-a:0.0012974/01830403-a:0.00128512/01114658-a:0.00127713/01677433-a:0.00124868/01387149-a:0.00123947/01276872-a:0.00123109/01453084-a:0.00120037
surpresa surpresa NCFS000 0.944444 07509572-n:0.0026742/07510348-n:0.00264513/07509996-n:0.00258821/07298154-n:0.00230258/00553655-n:0.00208898
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
urnas urna NCFP000 1 04516214-n:0.00524847/02782681-n:0.00479102
, , Fc 1 -
Miraldo_Gomes miraldo_gomes NP00SP0 1 -
realizou realizar VMIS3S0 1 01617192-v:0.00260628/02526085-v:0.00174231/01640855-v:0.00163144/02561995-v:0.00139967/02671880-v:0.00135418/00486018-v:0.0013516/02560767-v:0.00132625/02244603-v:0.00121699
durante durante SP 0.99651 -
a o DA0FS0 0.675415 -
campanha campanha NCFS000 1 07472929-n:0.00280213/00798245-n:0.00271195/09393605-n:0.0026265/00968155-n:0.0025218
, , Fc 1 -
segundo segundo RG 0.0588915 00022131-r:0.00957522
declarou declarar VMIS3S0 1 01010118-v:0.00187191/00965871-v:0.00186039/00822367-v:0.00181955/01016002-v:0.00180024/00878136-v:0.00173735/00820801-v:0.00168799
, , Fc 1 -
duzentas 200 Z 1 -
ligações ligação NCFP000 0.5 13791389-n:0.000705938/00145218-n:0.000675753/14419164-n:0.000649918/13911151-n:0.000643211/14418395-n:0.000641289/03091374-n:0.000632358/14420954-n:0.000591269/14421139-n:0.00057326/13870805-n:0.000572967/00039297-n:0.000568693/13780719-n:0.000556976/14420464-n:0.000554888/02755352-n:0.000554825/00147595-n:0.000552986/13928668-n:0.000546926/03605915-n:0.000544031/13792183-n:0.000536687/03673971-n:0.000521049/00147454-n:0.000519667/13792579-n:0.000510136
de de SP 1 -
trompas trompa NCFP000 1 03110669-n:0.0054812/03394916-n:0.00509174
de de SP 1 -
mulheres mulher NCFP000 1 10787470-n:0.00249709/10129825-n:0.00126436/10780632-n:0.00111172/09619168-n:0.000930141/10084295-n:0.000926906/10130686-n:0.000919368/09989290-n:0.000890482/08477634-n:0.000890216/10788852-n:0.000853427/10243137-n:0.000787875/10130447-n:0.000755962/09989045-n:0.00074688/09875663-n:0.000742119
pobres pobre AQ0CP00 0.33871 01050890-a:0.0107839
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
periferia periferia NCFS000 1 13903576-n:0.00530318/08539276-n:0.00496922
. . Fp 1 -

Prometia prometer VMII3S0 0.53333 00884011-v:0.0072709/00884317-v:0.00697693
defender defender VMN0000 0.30566 01128193-v:0.00260041/01129876-v:0.00190418/00895304-v:0.00188103/01127795-v:0.00185818/02733122-v:0.0018096/01149138-v:0.00179369/01129337-v:0.00179287
o o DA0MS0 0.950254 -
planejamento planejamento NCMS000 1 05794694-n:0.00621374/00928371-n:0.00604331
familiar familiar AQ0CS00 0.788462 00453053-a:0.00414044/01045963-a:0.00398045/02940759-a:0.00390136
em em SP 1 -
a o DA0FS0 1 -
Constituinte constituinte NP00V00 1 -
, , Fc 1 -
acreditando acreditar VMG0000 1 00683280-v:0.0128594
ser ser VMN0000 0.33093 02604760-v:0.0147148
a o DA0FS0 0.675415 -
ligação ligação NCFS000 1 13791389-n:0.000873336/00145218-n:0.000822062/14419164-n:0.000798395/14418395-n:0.000788924/13911151-n:0.000787985/03091374-n:0.00077668/14420954-n:0.000726926/13928668-n:0.000711464/14421139-n:0.000705463/13870805-n:0.000704816/14420464-n:0.000703051/13780719-n:0.000683301/02755352-n:0.000679457/00147595-n:0.000679196/00039297-n:0.000675044/13792183-n:0.00066991/03605915-n:0.000669047/03673971-n:0.000639823/00147454-n:0.000638964/13792579-n:0.000628372
de de SP 1 -
trompas trompa NCFP000 1 03110669-n:0.00674255/03394916-n:0.00626805
o o DA0MS0 0.950254 -
método método NCMS000 1 05660268-n:0.0131082
mais mais RG 0.999721 00029367-r:0.00929352/00099712-r:0.00783374
adequado adequar VMP00SM 0.992514 00051045-a:0.00318611/01020393-a:0.00205948/00051373-a:0.00182226/00299580-v:0.00151423/01878870-a:0.00148445/01020885-a:0.00141849/01879667-a:0.00139599/01370141-a:0.00137606/00852197-a:0.00135703
de de SP 1 -
controle controlo NCMS000 0.969804 -
. . Fp 1 -

Primeiro primeiro AO0MS00 0.722944 01012990-a:0.0102459
suplente suplente NCCS000 0.375496 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
bancada bancada NCFS000 1 04600486-n:0.0122291
peemedebista peemedebista AQ0CS00 0.517364 -
, , Fc 1 -
assumiu assumir VMIS3S0 1 00632236-v:0.00380532/00524682-v:0.00377328/02381726-v:0.00373201
o o DA0MS0 0.950254 -
