<OUTPUT SRCFILE="4158.raw">
* * Fz 1 -
Iranildo_Pereira_de_Oliveira iranildo_pereira_de_oliveira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021255
em em SP 1 -
Santana_do_Cariri santana_do_cariri NP00G00 1 -
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia dia NCMS000 1 15155220-n:0.00324098/15122231-n:0.00248266/15157225-n:0.00234463/15136453-n:0.00227217/15159583-n:0.00211678/15136723-n:0.00203232/15164957-n:0.00203041/15123115-n:0.00194432/15208333-n:0.00193873/15208540-n:0.00182371/15157041-n:0.00181786
1º 1º Z 1 -
de de SP 1 -
dezembro_de_1937 [??:??/12/1937:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039882/09992837-n:0.00382114/10373998-n:0.00371622/09918248-n:0.0036133/09871229-n:0.0034889/09918762-n:0.00320173
de de SP 1 -
Antônio_Pereira_de_Oliveira antônio_pereira_de_oliveira NP00SP0 1 -
e e CC 0.999951 -
Adália_Pereira_da_Silva adália_pereira_da_silva NP00SP0 1 -
. . Fp 1 -

Em em SP 1 -
1963 1963 Z 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00623922/05985999-n:0.00562896/05636887-n:0.00560943/06000400-n:0.00550299/05999540-n:0.00533115
jurídicas jurídico AQ0FP00 1 02753724-a:0.0253802
e e CC 0.999951 -
sociais social AQ0CP00 1 02248349-a:0.00507491/02798370-a:0.00483432/02258360-a:0.0048164/01076634-a:0.0047279/02798597-a:0.00453879/02252877-a:0.00440669
por por SP 1 -
a o DA0FS0 1 -
Universidade_Federal_do_Ceará universidade_federal_do_ceará NP00O00 1 -
( ( Fpa 1 -
Ufce ufce NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.0234188
em em SP 1 -
este este DD0MS0 0.843484 - este PD0MS00 0.156516 -
ano ano NCMS000 1 15202634-n:0.00299738/15203565-n:0.00294435/15203791-n:0.00282024/15153787-n:0.00260748/15204297-n:0.00260222/15201505-n:0.00258749/08238660-n:0.00258126/15202806-n:0.00255043/15203229-n:0.00246159/15273626-n:0.00243587
assumiu assumir VMIS3S0 1 00632236-v:0.008091/00524682-v:0.00807236/02381726-v:0.00797098
a o DA0FS0 0.675415 -
direção direção NCFS000 1 01144876-n:0.0235901
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_de_Proteção_ao_Menor departamento_de_proteção_ao_menor NP00O00 1 -
, , Fc 1 -
permanecendo permanecer VMG0000 1 02731024-v:0.0049595/00117985-v:0.0049487/01857392-v:0.00425837/02731242-v:0.00424175/02639075-v:0.00420845/02727462-v:0.00397858
em em SP 1 -
o o DA0MS0 1 -
cargo cargo NCMS000 1 00586262-n:0.0145111/13945102-n:0.0115118
até até SP 0.764262 -
1965 1965 Z 1 -
. . Fp 1 -

Filiado filiar VMP00SM 0.992518 01973311-a:0.00729783
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Movimento_Democrático_Brasileiro movimento_democrático_brasileiro NP00O00 1 -
( ( Fpa 1 -
MDB mdb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
partido partido NCMS000 0.98773 -
de de SP 1 -
oposição oposição NCFS000 1 13854649-n:0.00176055/00202284-n:0.00164626/13828905-n:0.00163417/01169744-n:0.001614/08404188-n:0.00154893
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
regime regime NCMS000 1 05909585-n:0.00737023
militar militar AQ0CS00 0.662338 -
— — Fz 1 -
implantado implantar VMP00SM 0.992502 01528821-v:0.00806079
em em SP 1 -
o o DA0MS0 1 -
Brasil brasil NP00G00 1 12489524-n:0.00817711
em em SP 1 -
abril_de_1964 [??:??/4/1964:??.??:??] W 1 -
— — Fz 1 -
em em SP 1 -
o o DA0MS0 1 -
quadro quadro NCMS000 0.993421 04076846-n:0.00807931
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
bipartidarismo bipartidarismo NCMS000 1 -
imposto impor VMP00SM 0.72093 02560424-v:0.00794991
por por SP 1 -
o o DA0MS0 1 -
Ato_Institucional ato_institucional NP00O00 1 -
nº nº NCMS000 1 -
2 2 Z 1 -
, , Fc 1 -
de de SP 1 -
17_de_outubro_de_1965 [??:17/10/1965:??.??:??] W 1 -
, , Fc 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00378489/10005934-n:0.00373442
estadual estadual AQ0CS00 1 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assembléia_Legislativa assembléia_legislativa NP00O00 1 -
cearense cearense AQ0CS00 0.554884 -
( ( Fpa 1 -
Alce alce NP00G00 1 02432983-n:0.00752033
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.00799726
de de SP 1 -
novembro_de_1966 [??:??/11/1966:??.??:??] W 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
novembro_de_1970 [??:??/11/1970:??.??:??] W 1 -
, , Fc 1 -
sua seu DP3FSS 0.929764 -
passagem passagem NCFS000 1 03895585-n:0.00274576/00201058-n:0.00245849/03112099-n:0.00243295
por por SP 1 -
a o DA0FS0 1 -
Alce alce NP00O00 1 02432983-n:0.00686798
o o PP3MSA0 0.0183743 -
tornou tornar VMIS3S0 1 00146138-v:0.00262094/00149583-v:0.00260215/00120796-v:0.00229351
conhecido conhecer VMP00SM 0.968254 00594621-v:0.00256088/02596113-v:0.00238632/00965894-a:0.00221578
como como CS 0.751351 -
deputado deputado NCMS000 0.993827 09830400-n:0.00344786/10005934-n:0.00340999
que que PR0CN00 0.584265 -
tinha ter VMII1S0 0.333124 00065639-v:0.00279493/00065370-v:0.00195014/02632167-v:0.00194366/02204692-v:0.00191931
coragem coragem NCFS000 1 04857083-n:0.00431536/04857490-n:0.00400329
de de SP 1 -
citar citar VMN0000 0.529581 01024190-v:0.00269515/01023259-v:0.00237612/01023574-v:0.00194192/01705257-v:0.00180436
os o DA0MP0 0.958022 -
nomes nome NCMP000 1 06333653-n:0.00164658/06319293-n:0.00132234/06337307-n:0.00113989/06317862-n:0.00111392/06320004-n:0.00110923/06338908-n:0.0010389/06720964-n:0.00103536
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
acusados acusado NCMP000 0.255814 09762101-n:0.0047648/09762011-n:0.00345097
em em SP 1 -
seus seu DP3MPS 0.857735 -
discursos discurso NCMP000 1 06282651-n:0.00194895/07238694-n:0.00155335/07066659-n:0.00154869/07138085-n:0.00151669/05650820-n:0.00144911
, , Fc 1 -
identificando identificar VMG0000 1 -
se se PP3CN00 1 -
com com SP 1 -
os o DA0MP0 0.958022 -
“ “ Fra 1 -
autênticos autêntico AQ0MP00 1 01115349-a:0.00246742/01115635-a:0.00186309/02460964-a:0.00176011/02465115-a:0.00170984
” ” Frc 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MDB mdb NP00O00 1 -
, , Fc 1 -
facção facção NCFS000 1 08251877-n:0.00376873/08241798-n:0.00364625
