<OUTPUT SRCFILE="6112.raw">
* * Fz 1 -
PARTIDO partido NCMS000 0.98773 -
ECONOMISTA economista AQ0CS00 0.524806 -
DEMOCRÁTICO democrático AQ0MS00 1 00715140-a:0.00380129/02710530-a:0.0035709/00486539-a:0.00354129
DE de SP 1 -
O o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
DISTRITO distrito NCMS000 1 08552138-n:0.0116659
FEDERAL federal AQ0CS00 1 01606214-a:0.00268055/01107206-a:0.00266612/02725829-a:0.0025976/01106129-a:0.0025339
* * Fz 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857407-a:0.00534863/02857587-a:0.00522068
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
( ( Fpa 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
) ) Fpt 1 -
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
fins fim NCMP000 1 15266911-n:0.00240729/07291794-n:0.00207924/05981230-n:0.00193579/07291312-n:0.00193485/15143477-n:0.00188343/15267536-n:0.00185588
de de SP 1 -
1933 1933 Z 1 -
em em SP 1 -
conseqüência consequência NCFS000 1 05170574-n:0.0135769
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
fusão fusão NCFS000 1 13566535-n:0.00168513/00380568-n:0.0016663/01238424-n:0.00161256/07373602-n:0.00158857/13485525-n:0.00158729/14418662-n:0.00152549/13485767-n:0.00148917
entre entre SP 0.987856 -
o o DA0MS0 0.950254 -
Partido_Economista_do_Brasil partido_economista_do_brasil NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
Partido_Democrático_do_Distrito_Federal partido_democrático_do_distrito_federal NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00217364/02051694-v:0.00124509/01955984-v:0.00116/01995549-v:0.00113005/02072849-v:0.00111529/02009433-v:0.00105949/01904930-v:0.0010514/01935233-v:0.0010149/01957529-v:0.00100419/02102398-v:0.000980674/00341560-v:0.000964288/01882814-v:0.000910021/02058994-v:0.000907803/02685951-v:0.000904073/01846916-v:0.00089848/02102002-v:0.000894394/01849221-v:0.000889213/01841079-v:0.000854546/02686471-v:0.000829409/01839538-v:0.000809353/00343898-v:0.000797173
extinto extinguir VMP00SM 0.992482 00471711-v:0.00326895/00478217-v:0.00258889/00471196-v:0.00218536/01569017-v:0.00212938/01327582-v:0.00207238/00041051-a:0.00206857/00478682-v:0.00199909/02760495-v:0.00193721/00100213-a:0.00191633
junto junto RG 0.984962 -
com com SP 1 -
os o DA0MP0 0.958022 -
demais demais RG 1 00029367-r:0.0268447
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00890747/02857587-a:0.00868118
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
país país NCMS000 1 08654360-n:0.00499528/08168978-n:0.00498622/08552138-n:0.00493478/08544813-n:0.00490219
por por SP 1 -
o o DA0MS0 1 -
Decreto decreto NP00O00 1 06539770-n:0.0181899
nº nº NCMS000 1 -
37 37 Z 1 -
, , Fc 1 -
de de SP 1 -
2_de_dezembro_de_1937 [??:2/12/1937:??.??:??] W 1 -
. . Fp 1 -

Em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.005461/05790944-n:0.00517926/00183505-n:0.00480923/00180962-n:0.00462254
de de SP 1 -
1934 1934 Z 1 -
