<OUTPUT SRCFILE="4149.raw">
* * Fz 1 -
Edgar_Batista_Pereira edgar_batista_pereira NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_10_de_março_de_1900 [??:10/3/1900:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
José_Batista_Pereira josé_batista_pereira NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Francisca_de_Paula_da_Rocha_Batista_Pereira francisca_de_paula_da_rocha_batista_pereira NP00SP0 1 -
. . Fp 1 -

Estudou estudar VMIS3S0 1 00597915-v:0.00770071/00607114-v:0.00705285/00607405-v:0.00690206/00599992-v:0.00685053
em em SP 1 -
o o DA0MS0 1 -
Colégio_de_São_Bento colégio_de_são_bento NP00G00 1 -
, , Fc 1 -
ingressando ingressar VMG0000 1 02310855-v:0.0272656
mais mais RG 0.999721 00029367-r:0.0201336/00099712-r:0.0169718
tarde tarde RG 0.248768 -
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_de_São_Paulo faculdade_de_direito_da_universidade_de_são_paulo NP00O00 1 -
. . Fp 1 -

Transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
o o DA0MS0 1 -
último último AO0MS00 0.866379 01010271-a:0.0162723
ano ano NCMS000 1 08238660-n:0.00352145/15203791-n:0.00213255/15203565-n:0.00213203/15202634-n:0.00210958/15204297-n:0.00183052/15153787-n:0.00182534/15201505-n:0.00181317/15202806-n:0.00178749/15203229-n:0.00174274/15273626-n:0.00170691
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 08238660-n:0.00352145/08679972-n:0.00188869/09387222-n:0.00186201/13827426-n:0.00183373/08238463-n:0.00180842/08377085-n:0.00180813/00884466-n:0.00171653/08680888-n:0.0016731/00038262-n:0.00157573/08681222-n:0.0015573/08461595-n:0.00146913
para para SP 0.999444 -
o o DA0MS0 0.950254 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
bacharelou bacharelar VMIS3S0 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
universidade universidade NCFS000 1 04511002-n:0.00467822/08286569-n:0.0039526/08278324-n:0.00392237/08278169-n:0.00350921/08286163-n:0.00338693
de de SP 1 -
essa esse DD0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00399237/08665504-n:0.00362301/08626283-n:0.00273898/08226699-n:0.00266294/08672738-n:0.00261146/08226335-n:0.00242891/08177958-n:0.00229876
. . Fp 1 -

De de SP 1 -
volta volta NCFS000 0.992095 00051192-n:0.00733584/07447022-n:0.00705414
a a SP 0.313151 -
São_Paulo são_paulo NP00SP0 1 -
, , Fc 1 -
exerceu exercer VMIS3S0 1 02204564-v:0.004292/02568672-v:0.00417472/01095218-v:0.00407289/01166093-v:0.00347152
por por SP 1 -
muitos muito DI0MP0 0.739377 -
anos ano NCMP000 1 15202634-n:0.00191564/15203565-n:0.00187771/15203791-n:0.00186288/15153787-n:0.00166484/15204297-n:0.00165705/08238660-n:0.00165331/15201505-n:0.00164925/15202806-n:0.00162591/15203229-n:0.00157225/15273626-n:0.00155293
a a SP 0.313151 -
advocacia advocacia NCFS000 1 00589217-n:0.0137964
em em SP 1 -
o o DA0MS0 1 -
interior interior NCMS000 0.992424 08588294-n:0.00976858/08588699-n:0.00726336
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
estado estado NCMS000 0.924757 00024720-n:0.00456803/13920835-n:0.00336915/13945919-n:0.00333446/13920429-n:0.00325491/14418395-n:0.00315321
, , Fc 1 -
elegendo eleger VMG0000 1 -
se se PP3CN00 1 -
vereador vereador NCMS000 1 09944763-n:0.00820008/09782397-n:0.00753157
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00311289/10468962-n:0.00310696/10467179-n:0.00282795/10469346-n:0.00273157/10468750-n:0.00267989/10468559-n:0.00258887
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Câmara_Municipal_de_Taquaritinga câmara_municipal_de_taquaritinga NP00O00 1 -
. . Fp 1 -

Em em SP 1 -
1930 1930 Z 1 -
retornou retornar VMIS3S0 1 02004874-v:0.00989042/02004528-v:0.0076929
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
capital capital NCFS000 0.498759 08524735-n:0.00880181/08518505-n:0.00709075
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00535757/00065370-v:0.00374594/02204692-v:0.00367238/02632167-v:0.00353132
sido ser VMP00SM 1 02604760-v:0.0160338
em em SP 1 -
1932 1932 Z 1 -
um 1 Z 0.117991 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
fundadores fundador NCMP000 0.613737 10107303-n:0.0141855
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
MMDC mmdc NP00O00 1 -
, , Fc 1 -
organização organização NCFS000 1 05726596-n:0.00171394/08008335-n:0.00169385/08049401-n:0.00165816/08435388-n:0.00164148/08164585-n:0.00162787/01136519-n:0.00160353/00237078-n:0.00157372/04768657-n:0.00153658/01008378-n:0.00152374
civil civil AQ0CS00 0.991803 01517921-a:0.00367953/02697116-a:0.00275763/01518161-a:0.00269845/00412355-a:0.00259814/02696920-a:0.00253566
paramilitar paramilitar AQ0CS00 1 02764378-a:0.0130475
criada criar VMP00SF 0.72093 01617192-v:0.0033726/01621555-v:0.00318157/01753788-v:0.00303248/01640207-v:0.00298419/01685313-v:0.00265913
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
maio [??:??/5/??:??.??:??] W 1 -
de de SP 1 -
aquele aquele DD0MS0 0.780172 - aquele PD0MS00 0.219828 -
ano ano NCMS000 1 15202634-n:0.00175335/15203565-n:0.00171924/15203791-n:0.00168273/15153787-n:0.00152471/15204297-n:0.00151856/15201505-n:0.00151145/08238660-n:0.0015084/15202806-n:0.00148905/15203229-n:0.00143769/15273626-n:0.00142262
. . Fp 1 -

Formado formar VMP00SM 0.97619 01659248-v:0.00383375/00142191-v:0.00373563
por por SP 1 -
a o DA0FS0 1 -
