<OUTPUT SRCFILE="5493.raw">
* * Fz 1 -
Benedito_Vaz_da_Costa benedito_vaz_da_costa NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242596
em em SP 1 -
Ipameri ipameri NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0219144
) ) Fpt 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_28_de_agosto_de_1913 [??:28/8/1913:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00454902/09992837-n:0.00436324/10373998-n:0.00424439/09918248-n:0.0041268/09871229-n:0.00398716/09918762-n:0.00365931
de de SP 1 -
Francisco_Vaz_da_Costa_e francisco_vaz_da_costa_e NP00SP0 1 -
de de SP 1 -
Maria_Rufina_Vaz maria_rufina_vaz NP00G00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.0021609/02051694-v:0.00124585/01955984-v:0.00115872/01995549-v:0.00112648/02072849-v:0.00111675/02009433-v:0.00105041/01904930-v:0.00104564/01935233-v:0.00101454/01957529-v:0.00100261/02102398-v:0.000981131/00341560-v:0.000963721/01882814-v:0.000909563/02058994-v:0.00090706/02685951-v:0.000901972/01846916-v:0.000898097/02102002-v:0.00089344/01849221-v:0.000888507/01841079-v:0.000854188/02686471-v:0.000829112/01839538-v:0.00080924/00343898-v:0.000796988
aluno aluno NCMS000 0.914011 10665698-n:0.00371935/10016103-n:0.00333978/10251779-n:0.0031408/10559288-n:0.00305411/10165448-n:0.00302302/10767020-n:0.00302147
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ginásio_Diocesano_de_Uberaba ginásio_diocesano_de_uberaba NP00O00 1 -
( ( Fpa 1 -
MG mg NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ginásio_Champagnat_de_Franca ginásio_champagnat_de_franca NP00O00 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
bacharelando bacharelar VMG0000 1 -
se se PP3CN00 1 -
por por SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_da_Universidade_de_São_Paulo faculdade_de_direito_da_universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
em em SP 1 -
1936 1936 Z 1 -
. . Fp 1 -

Advogado advogado NCMS000 0.975904 10249950-n:0.00512659/09774783-n:0.00409215/09775663-n:0.00382094/10623175-n:0.00381336/09840963-n:0.00378102
e e CC 0.999951 -
jornalista jornalista NCCS000 1 10224578-n:0.0053447/10521662-n:0.00470532/10011486-n:0.00455287/09942431-n:0.00443076
, , Fc 1 -
em em SP 1 -
janeiro_de_1947 [??:??/1/1947:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.0088055/10005934-n:0.00870659
estadual estadual AQ0CS00 1 -
Goiás goiás NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.00981773/06347588-n:0.00910229
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Social_Democrático partido_social_democrático NP00O00 1 -
( ( Fpa 1 -
PSD psd NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01995549-v:0.00362438/01835496-v:0.00355243/02051694-v:0.00103032/01904930-v:0.000982082/01955984-v:0.000965081/02072849-v:0.000927911/01935233-v:0.000894942/02009433-v:0.000871565/01957529-v:0.000840827/00341560-v:0.000835657/02102398-v:0.000813684/01882814-v:0.000766434/02058994-v:0.000761202/02685951-v:0.0007571/01846916-v:0.000747769/01849221-v:0.000743439/02102002-v:0.000742858/01841079-v:0.000709818/02686471-v:0.000691735/01839538-v:0.000669222/00343898-v:0.000653309
líder líder NCCS000 0.996454 09623038-n:0.0156024
de de SP 1 -
seu seu DP3MSS 0.957305 -
partido partido NCMS000 0.98773 -
em em SP 1 -
os o DA0MP0 1 -
trabalhos trabalho NCMP000 1 00575741-n:0.00256427/00584367-n:0.00219981/00582388-n:0.00191521/04602044-n:0.00164007/00796886-n:0.00162514/00576877-n:0.00159736/00581241-n:0.00157033/00621476-n:0.00154087/08137495-n:0.00148863/00576717-n:0.00145464
de de SP 1 -
discussão discussão NCFS000 1 07181935-n:0.00292134/07183151-n:0.00247772/07140659-n:0.00235749/07184149-n:0.00233009/07140978-n:0.00230808/07138085-n:0.00226517/01170813-n:0.00211364
e e CC 0.999951 -
aprovação aprovação NCFS000 1 06686736-n:0.00206133/07175241-n:0.0018065/06687358-n:0.00173303/06689297-n:0.00164665/01215392-n:0.00151892/06692572-n:0.00150979/07175575-n:0.00147975/06687178-n:0.00143103/06687701-n:0.00141172/07177192-n:0.00140156/14412374-n:0.00139994
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Constituição_do constituição_do NP00O00 1 -
estado estado NCMS000 0.924757 00024720-n:0.00469089/13920835-n:0.00336158/13945919-n:0.00329381/13920429-n:0.00326049/14418395-n:0.00315348
e e CC 0.999951 -
em em SP 1 -
a o DA0FS0 1 -
legislatura legislatura NCFS000 1 15291498-n:0.0159674
ordinária ordinário AQ0FS00 0.667364 00489108-a:0.00334022/01593079-a:0.00303511/00683531-a:0.00303/00970610-a:0.00298699/01046226-a:0.00283305
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
seguiu seguir VMIS3S0 1 01995549-v:0.00362438/02634265-v:0.00350684/02720354-v:0.00314986/02025550-v:0.00265839/01998432-v:0.00254774/01991931-v:0.0025444
, , Fc 1 -
de de SP 1 -
1947 1947 Z 1 -
a a SP 0.313151 -
1951 1951 Z 1 -
. . Fp 1 -

Em em SP 1 -
outubro_de_1950 [??:??/10/1950:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00529524/10005934-n:0.00522631
federal federal AQ0CS00 1 01606214-a:0.00267983/01107206-a:0.00260994/02725829-a:0.00259588/01106129-a:0.00253446
por por SP 1 -
Goiás goiás NP00SP0 1 -
em em SP 1 -
a o DA0FS0 1 -
legenda legenda NCFS000 0.8193 06346891-n:0.0058986/06347588-n:0.00546361
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSD psd NP00O00 1 -
, , Fc 1 -
assumindo assumir VMG0000 1 00632236-v:0.00379378/00524682-v:0.00377148/02381726-v:0.00376371
sua seu DP3FSS 0.929764 -
cadeira cadeira NCFS000 1 04161981-n:0.00308219/04161358-n:0.00297507/04326896-n:0.00260999/03001627-n:0.00253914/08647616-n:0.00240048
em em SP 1 -
a o DA0FS0 1 -
Câmara_Federal câmara_federal NP00O00 1 -
em em SP 1 -
fevereiro [??:??/2/??:??.??:??] W 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ano ano NCMS000 1 15203791-n:0.00161364/15202634-n:0.00141547/15203565-n:0.00138252/15153787-n:0.00122286/15204297-n:0.00121752/15201505-n:0.00121173/08238660-n:0.00120937/15202806-n:0.00119276/15203229-n:0.00115215/15273626-n:0.00114161
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0054452/00127815-a:0.00542923
, , Fc 1 -
logo logo RG 0.994911 00061203-r:0.0108782
após após SP 1 -
o o DA0MS0 0.950254 -
término término NCMS000 1 15268682-n:0.0112155
de de SP 1 -
seu seu DP3MSS 0.957305 -
mandato mandato NCMS000 0.98913 06556481-n:0.00287808/06552984-n:0.00280213/01140658-n:0.00272067/06530789-n:0.00262494
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Em em SP 1 -
1954 1954 Z 1 -
participou participar VMIS3S0 1 02450256-v:0.0346129
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Comissão_de_Transportes comissão_de_transportes NP00O00 1 -
em em SP 1 -
a o DA0FS0 1 -
qualidade qualidade NCFS000 1 05849789-n:0.00532853/05849284-n:0.00478763/04731497-n:0.00474495/04723816-n:0.00462428/05849040-n:0.00443893/05138488-n:0.00409849/04728068-n:0.00407691/05845332-n:0.00392331
de de SP 1 -
vice vice AQ0CN00 1 -
presidente presidente NCMS000 1 -
. . Fp 1 -

Reeleito reeleito NCMS000 0.607634 -
em em SP 1 -
outubro_de_1954 [??:??/10/1954:??.??:??] W 1 -
, , Fc 1 -
