<OUTPUT SRCFILE="223.raw">
* * Fz 1 -
Francisco_Gurgel_do_Amaral_Valente francisco_gurgel_do_amaral_valente NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.021228
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_16_de_agosto_de_1915 [??:16/8/1915:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.0039785/09992837-n:0.00381856/10373998-n:0.00371509/09918248-n:0.00361136/09871229-n:0.00348884/09918762-n:0.00320172
de de SP 1 -
Eurico_Gurgel_do_Amaral_Valente eurico_gurgel_do_amaral_valente NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Guiomar_Gurgel_Valente guiomar_gurgel_valente NP00V00 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00126887/00120316-v:0.00124368/01645601-v:0.00117121/01752884-v:0.001068/00010435-v:0.000762269/02526085-v:0.000758783/01652139-v:0.000713667/01714208-v:0.000692656/01640207-v:0.000681556/01712704-v:0.000680432/01719921-v:0.000669947/01752495-v:0.000668916/01642924-v:0.000662217/01629000-v:0.000655955/01627355-v:0.00065253/01754737-v:0.00065091/01438902-v:0.000645976/01628197-v:0.000644098/02560767-v:0.000643744/01739814-v:0.000622613/00665476-v:0.000621087/01431987-v:0.000611297/02374764-v:0.000604003/01685313-v:0.00060345/01649024-v:0.000595385/00012267-v:0.000587179/02599636-v:0.000568895
os o DA0MP0 0.958022 -
estudos estudo NCMP000 1 -
primários primário AQ0MP00 0.517339 01852174-a:0.00937565/00699521-a:0.00806838
e e CC 0.999951 -
parte parte NCFS000 0.969571 03892891-n:0.00166239/03081021-n:0.00154593/05868954-n:0.00152994/04164989-n:0.00148685/06392001-n:0.00144456/13809207-n:0.00144283/03390207-n:0.00141669/13086908-n:0.00141508/01085098-n:0.00141306/09385911-n:0.00141209/09428741-n:0.0013099/13286524-n:0.00130983
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
curso curso NCMS000 0.980769 08679972-n:0.00188902/09387222-n:0.00188468/13827426-n:0.00183491/08377085-n:0.00180727/08238660-n:0.00168348/08680888-n:0.00167373/08238463-n:0.00164727/00884466-n:0.00162811/00038262-n:0.0015766/08681222-n:0.00155756/08461595-n:0.00147324
secundário secundário AQ0MS00 0.517364 01853461-a:0.00520704/01857956-a:0.00401479/00793592-a:0.00386334/01473558-a:0.00384844
em em SP 1 -
o o DA0MS0 1 -
Colégio_Pedro_II colégio_pedro_ii NP00V00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
concluindo concluir VMG0000 1 -
o o PP3MSA0 1 -
em em SP 1 -
1932 1932 Z 1 -
em em SP 1 -
o o DA0MS0 1 -
Ginásio_Municipal_de_Belo_Horizonte ginásio_municipal_de_belo_horizonte NP00G00 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00348683/00345761-v:0.00335365/02608347-v:0.00334158/01650610-v:0.00309812/00964911-v:0.00281952
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00171744/09387222-n:0.00169626/13827426-n:0.00166823/08377085-n:0.00164336/08238660-n:0.00153128/08680888-n:0.00152132/00884466-n:0.00151363/08238463-n:0.00149896/00038262-n:0.00145392/08681222-n:0.00141597/08461595-n:0.00133591
de de SP 1 -
ciências ciência NCFP000 1 05999797-n:0.00341398/05985999-n:0.00307258/05636887-n:0.00306093/06000400-n:0.00300318/05999540-n:0.0029097
jurídicas jurídico AQ0FP00 1 02753724-a:0.0138441
em em SP 1 -
a o DA0FS0 1 -
capital capital NCFS000 0.498759 08524735-n:0.0095264/08518505-n:0.00773491
mineira mineiro AQ0FS00 0.24904 -
, , Fc 1 -
transferindo transferir VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
seguida seguida NCFS000 0.488372 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Faculdade_de_Direito_do_Rio_de_Janeiro faculdade_de_direito_do_rio_de_janeiro NP00O00 1 -
, , Fc 1 -
por_onde por_onde RG 1 -
formou formar VMIS3S0 1 -
se se PP3CN00 1 -
em em SP 1 -
1936 1936 Z 1 -
. . Fp 1 -

Iniciado iniciar VMP00SM 0.721873 00348746-v:0.00351518/00345761-v:0.00336653/02608347-v:0.00335365/01650610-v:0.00329796/00964911-v:0.00281989
o o DA0MS0 0.950254 -
processo processo NCMS000 0.998008 01198307-n:0.0029454/01023820-n:0.00283799/01181902-n:0.00276694/01182654-n:0.0026993/01195867-n:0.00261495/01023636-n:0.00255373
de de SP 1 -
desagregação desagregação NCFS000 1 00368592-n:0.0145846
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Estado_Novo estado_novo NP00O00 1 -
( ( Fpa 1 -
1937-1945 1937-1945 Z 1 -
) ) Fpt 1 -
, , Fc 1 -
participou participar VMIS3S0 1 02450256-v:0.0157436
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
fundação fundação NCFS000 1 00240184-n:0.00773929/08406486-n:0.0072208
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Centro_de_Estudos_Políticos centro_de_estudos_políticos NP00O00 1 -
e e CC 0.999951 -
Sociais sociais NP00O00 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
em em SP 1 -
1945 1945 Z 1 -
se se PP3CN00 0.861659 -
integraria integrar VMIC3S0 0.649982 00466651-v:0.00538464/00642980-v:0.00508343/00467451-v:0.00494676
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_Trabalhista_Brasileiro partido_trabalhista_brasileiro NP00O00 1 -
( ( Fpa 1 -
PTB ptb NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
o o DA0MS0 1 -
pleito pleito NCMS000 1 01182654-n:0.0239297
de de SP 1 -
dezembro_de_1945 [??:??/12/1945:??.??:??] W 1 -
elegeu eleger VMIS3S0 1 -
se se PP3CN00 1 -
