<OUTPUT SRCFILE="2971.raw">
* * Fz 1 -
Lélio_Viana_Lobo lélio_viana_lobo NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0424306
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_julho_de_1931 [??:19/7/1931:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
Formosa formosa NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.0383483
) ) Fpt 1 -
. . Fp 1 -

Ingressou ingressar VMIS3S0 1 02310855-v:0.0272649
em em SP 1 -
a o DA0FS0 1 -
Academia_da_Força_Aérea academia_da_força_aérea NP00O00 1 -
, , Fc 1 -
então então RG 0.994792 -
Escola_de_Aeronáutica escola_de_aeronáutica NP00O00 1 -
, , Fc 1 -
em em SP 1 -
abril_de_1948 [??:??/4/1948:??.??:??] W 1 -
, , Fc 1 -
diplomando diplomar VMG0000 1 -
se se PP3CN00 1 -
oficial-aviador oficial-aviador NCMS000 1 -
em em SP 1 -
dezembro_de_1951 [??:??/12/1951:??.??:??] W 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
vários vários DI0MP0 0.984536 -
anos ano NCMP000 1 15202634-n:0.00420199/15203565-n:0.00412273/15203791-n:0.00392775/15204297-n:0.00364303/15153787-n:0.00364208/15201505-n:0.00362321/08238660-n:0.00361879/15202806-n:0.00357352/15203229-n:0.00344642/15273626-n:0.00341028
atuou atuar VMIS3S0 1 00010435-v:0.0355794
como como CS 0.751351 -
piloto piloto NCMS000 0.968254 09826204-n:0.0120075/10433164-n:0.0116793/10433452-n:0.0102128
de de SP 1 -
patrulha patrulha NCFS000 0.788279 08216176-n:0.0163643/08329113-n:0.0162817
e e CC 0.999951 -
de de SP 1 -
transporte transporte NCMS000 0.959459 01105259-n:0.0170549/00315986-n:0.0170315
. . Fp 1 -

Entre entre SP 0.987856 -
as o DA0FP0 0.974798 -
funções função NCFP000 1 00720565-n:0.00143499/00582388-n:0.00134322/05149325-n:0.0011645/00722061-n:0.00111534
exercidas exercer VMP00PF 0.992498 02204564-v:0.00127756/02568672-v:0.00123781/01095218-v:0.00122479/01166093-v:0.0010329
ao_longo_de ao_longo_de SP 1 -
sua seu DP3FSS 0.929764 -
trajetória trajetória NCFS000 1 11481334-n:0.00454717
, , Fc 1 -
destacam destacar VMIP3P0 1 -
se se PP3CN00 1 -
as o PP3FPA0 0.0109322 -
de de SP 1 -
instrutor instrutor NCMS000 0.632636 10694258-n:0.0047773
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Escola_de_Comando escola_de_comando NP00G00 1 -
e e CC 0.999951 -
Estado-Maior_da_Aeronáutica estado-maior_da_aeronáutica NP00O00 1 -
( ( Fpa 1 -
Emaer emaer NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
chefe chefe NCMS000 1 09623038-n:0.00478803
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Assessoria_de_Logística_do assessoria_de_logística_do NP00O00 1 -
gabinete gabinete NCMS000 1 03175081-n:0.00412881
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministro_da_Aeronáutica ministro_da_aeronáutica NP00SP0 1 -
, , Fc 1 -
adido adido NCMS000 0.710463 02755140-n:0.00423185
aeronáutico aeronáutico AQ0MS00 1 02607298-a:0.00417642
junto junto RG 0.984962 -
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
embaixada embaixada NCFS000 1 08402442-n:0.0035293/08402828-n:0.00120249/08402693-n:0.00117003/03282295-n:0.000953193/00588780-n:0.000864321
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Brasil_na_França brasil_na_frança NP00O00 1 -
, , Fc 1 -
subchefe subchefe NCCS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Emaer emaer NP00O00 1 -
, , Fc 1 -
presidente presidente NCMS000 0.998938 10468559-n:0.00187418/10467395-n:0.00102364/10468962-n:0.00096796/10467179-n:0.000915475/10469346-n:0.000866005/10468750-n:0.000850316
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
comissão comissão NCFS000 1 08402442-n:0.0035293/08324514-n:0.00118057/00773235-n:0.000861994/13320860-n:0.000844043/06478988-n:0.00083977
coordenadora coordenador AQ0FS00 0.523899 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Programa_Aeronave_de_Combate programa_aeronave_de_combate NP00O00 1 -
, , Fc 1 -
chefe chefe NCMS000 1 09623038-n:0.00478803
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
delegação delegação NCFS000 1 08402442-n:0.0035293/01140839-n:0.00151832/01140471-n:0.00148864
brasileira brasileiro AQ0FS00 0.822581 02966829-a:0.00457132
em em SP 1 -
a o DA0FS0 1 -
comissão comissão NCFS000 1 08402442-n:0.0035293/08324514-n:0.00118057/00773235-n:0.000861994/13320860-n:0.000844043/06478988-n:0.00083977
diretora diretor NCFS000 1 10468559-n:0.00187418/10014939-n:0.00130423/10474645-n:0.00121659/10015485-n:0.00114066
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
