<OUTPUT SRCFILE="1075.raw">
* * Fz 1 -
Hunald_Santaflor_Cardoso hunald_santaflor_cardoso NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0188793
em em SP 1 -
Aracaju aracaju NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_2_de_setembro_de_1894 [??:2/9/1894:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00356615/09992837-n:0.0034003/10373998-n:0.00330571/09918248-n:0.00321281/09871229-n:0.0031017/09918762-n:0.00284656
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
professor professor NCMS000 1 10694258-n:0.0031888/10560352-n:0.00303991/10480730-n:0.00275124/10559840-n:0.00245976/09759069-n:0.00240924/10298482-n:0.00235025/10252222-n:0.0022782/05854812-n:0.00216172
e e CC 0.999951 -
deputado deputado NCMS000 0.993827 09830400-n:0.00880519/10005934-n:0.0087061
estadual estadual AQ0CS00 1 -
Brício_Cardoso brício_cardoso NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Mirena_Cardoso mirena_cardoso NP00SP0 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
irmão irmão NCMS000 0.97619 09876454-n:0.00331648/10595164-n:0.00327474/09877951-n:0.0029282/10602985-n:0.00279951/10286084-n:0.00251678/09876892-n:0.00227781/09877124-n:0.00222929
Maurício_Graco_Cardoso maurício_graco_cardoso NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00196879/02051694-v:0.00112091/01955984-v:0.00104702/01995549-v:0.00102343/02072849-v:0.00100464/01904930-v:0.000950902/02009433-v:0.000945893/01935233-v:0.000914571/01957529-v:0.000907511/02102398-v:0.000884351/00341560-v:0.000871296/01882814-v:0.00081986/02058994-v:0.000817155/02685951-v:0.000814379/01846916-v:0.000809307/02102002-v:0.000806863/01849221-v:0.000801335/01841079-v:0.000769956/02686471-v:0.000746864/01839538-v:0.000728611/00343898-v:0.000717577
deputado deputado NCMS000 0.993827 09830400-n:0.00800536/10005934-n:0.00792354
federal federal AQ0CS00 1 01606214-a:0.00401965/01107206-a:0.00391228/02725829-a:0.00389192/01106129-a:0.00379996
por por SP 1 -
o o DA0MS0 1 -
Ceará ceará NP00O00 1 -
de de SP 1 -
1906 1906 Z 1 -
a a SP 0.313151 -
1911 1911 Z 1 -
e e CC 0.999951 -
por por SP 1 -
Sergipe sergipe NP00SP0 1 -
de de SP 1 -
1921 1921 Z 1 -
a a SP 0.313151 -
1922 1922 Z 1 -
, , Fc 1 -
de de SP 1 -
1927 1927 Z 1 -
a a SP 0.313151 -
1930 1930 Z 1 -
e e CC 0.999951 -
de de SP 1 -
1946 1946 Z 1 -
a a SP 0.313151 -
1950 1950 Z 1 -
, , Fc 1 -
senador senador NCMS000 1 10578471-n:0.0185506
e e CC 0.999951 -
presidente presidente NCMS000 0.998938 10467395-n:0.00351909/10468962-n:0.00337135/10467179-n:0.00312654/10469346-n:0.0029916/10468750-n:0.00294506/10468559-n:0.00284415
de de SP 1 -
esse esse DD0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00465704/13920835-n:0.00365736/13920429-n:0.00357178/13945919-n:0.00356252/14418395-n:0.0034673
de de SP 1 -
1922 1922 Z 1 -
a a SP 0.313151 -
1926 1926 Z 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
tio tio NCMS000 1 10736091-n:0.00358651/09823502-n:0.00351938/10736259-n:0.0032724/10153414-n:0.0030241
Fausto_Cardoso fausto_cardoso NP00SP0 1 -
, , Fc 1 -
deputado deputado NCMS000 0.993827 09830400-n:0.00610087/10005934-n:0.00603125
federal federal AQ0CS00 1 01107206-a:0.00322339/01606214-a:0.00309553/02725829-a:0.00299878/01106129-a:0.00292459
por por SP 1 -
Sergipe sergipe NP00SP0 1 -
de de SP 1 -
1900 1900 Z 1 -
a a SP 0.313151 -
1902 1902 Z 1 -
e e CC 0.999951 -
em em SP 1 -
1906 1906 Z 1 -
, , Fc 1 -
morreu morrer VMIS3S0 1 00358431-v:0.0055222/02620466-v:0.00437083/00354845-v:0.00409763
assassinado assassinar VMP00SM 0.992518 02482425-v:0.00357907/02483000-v:0.00335239/01325128-v:0.00304581/00096072-a:0.00299216
por por SP 1 -
soldados soldado NCMP000 0.975904 10622053-n:0.014015
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Exército exército NP00O00 1 08199025-n:0.00319481/08191230-n:0.0030122/08198398-n:0.00251841/08397255-n:0.00219711/08271801-n:0.00185772/08183802-n:0.00181173/08183290-n:0.00171646
durante durante SP 0.99651 -
um um DI0MS0 0.877848 -
movimento movimento NCMS000 0.990196 07309781-n:0.00143991/00279835-n:0.00143929/08464601-n:0.00122914/00166355-n:0.00121411/00294190-n:0.00120237/07046339-n:0.001194/14004317-n:0.00117967/00280586-n:0.00117296/00331655-n:0.0011627/00165942-n:0.00112764/11425088-n:0.00108495
revolucionário revolucionário AQ0MS00 0.367419 02015238-a:0.00646637/01642657-a:0.00609647
contra contra SP 0.996248 -
o o DA0MS0 0.950254 -
governo governo NCMS000 0.914011 08050678-n:0.00505866/01124794-n:0.00484456/00815173-n:0.00406582
estadual estadual AQ0CS00 1 -
. . Fp 1 -

Fez fazer VMIS3S0 0.997449 02367363-v:0.00139228/01645601-v:0.00129585/00120316-v:0.00112377/01752884-v:0.00110852/00010435-v:0.000841837/02526085-v:0.000835197/01712704-v:0.000792407/01652139-v:0.000781562/01714208-v:0.000776754/01719921-v:0.000751698/01640207-v:0.000751269/01752495-v:0.000746235/01642924-v:0.000733019/01629000-v:0.000727421/01627355-v:0.000720889/01754737-v:0.000719109/01438902-v:0.000715034/01628197-v:0.000713755/02560767-v:0.000713268/01739814-v:0.000692648/00665476-v:0.000685748/01685313-v:0.000683379/01431987-v:0.000678924/02374764-v:0.000670853/01649024-v:0.000661354/00012267-v:0.000651883/02599636-v:0.000631855
os o DA0MP0 0.958022 -
estudos estudo NCMP000 1 -
iniciais inicial AQ0CP00 0.953488 01011973-a:0.0175232
em em SP 1 -
o o DA0MS0 1 -
Ateneu_Sergipense ateneu_sergipense NP00G00 1 -
, , Fc 1 -
em em SP 1 -
sua seu DP3FSS 0.929764 -
cidade cidade NCFS000 1 08524735-n:0.00459086/08665504-n:0.00388576/08626283-n:0.00304151/08226699-n:0.00296612/08672738-n:0.00290693/08226335-n:0.00269798/08177958-n:0.00255403
natal natal AQ0CS00 0.954545 02742844-a:0.0094999/02767378-a:0.00839226
, , Fc 1 -
concluindo concluir VMG0000 1 -
os o PP3MPA0 1 -
em em SP 1 -
o o DA0MS0 1 -
Colégio_Vieira colégio_vieira NP00G00 1 -
, , Fc 1 -
em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.0071789/04340935-n:0.00685771/03386011-n:0.00673467
. . Fp 1 -

Após após SP 1 -
ingressar ingressar VMN0000 0.529581 02310855-v:0.0204498
em em SP 1 -
a o DA0FS0 1 -
Faculdade_de_Direito_do_Ceará faculdade_de_direito_do_ceará NP00O00 1 -
em em SP 1 -
1912 1912 Z 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00263076/15203565-n:0.00257888/15203791-n:0.00245699/15153787-n:0.00227866/15204297-n:0.00227854/15201505-n:0.00226612/08238660-n:0.00226226/15202806-n:0.00223461/15203229-n:0.0021549/15273626-n:0.00213151
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.0102032/00127815-a:0.0101731
transferiu transferir VMIS3S0 1 -
se se PP3CN00 1 -
para para SP 0.999444 -
a o DA0FS0 0.675415 -
Faculdade_de_Direito_de_Porto_Alegre faculdade_de_direito_de_porto_alegre NP00O00 1 -
, , Fc 1 -
por_onde por_onde RG 1 -
se se PP3CN00 0.861659 -
bacharelou bacharelar VMIS3S0 1 -
em em SP 1 -
1918 1918 Z 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00348976/00345761-v:0.00336403/02608347-v:0.0033402/01650610-v:0.00309804/00964911-v:0.002819
sua seu DP3FSS 0.929764 -
vida vida NCFS000 0.994169 00017222-n:0.00158419/04632157-n:0.00139986/15141059-n:0.00124328/15140892-n:0.00122821/04632963-n:0.00112908/13961642-n:0.00108614/15140405-n:0.00104939/11473291-n:0.000986104/13963192-n:0.000978171/15140744-n:0.000974938/13961399-n:0.000958486/00006269-n:0.000946015/05810561-n:0.000945509/09178727-n:0.000940402/10260706-n:0.000910368
profissional profissional AQ0CS00 0.567364 01868724-a:0.00447995/01870100-a:0.00390245/02556402-a:0.00380091/02839505-a:0.00369256
como como CS 0.751351 -
promotor promotor NCMS000 0.595136 10484858-n:0.00752389/10482220-n:0.00717968
em em SP 1 -
Cachoeira cachoeira NP00G00 1 09475292-n:0.0159944
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
mas mas CC 0.999313 -
ainda ainda RG 1 00047534-r:0.0149107
em em SP 1 -
1919 1919 Z 1 -
retornou retornar VMIS3S0 1 02004874-v:0.0107881/02004528-v:0.0083921
a o DA0FS0 0.675415 -
Aracaju aracaju NP00O00 1 -
, , Fc 1 -
exercendo exercer VMG0000 1 02204564-v:0.00428488/02568672-v:0.00412395/01095218-v:0.00407023/01166093-v:0.00347168
as o DA0FP0 0.974798 -
mesmas mesmo DD0FP0 0.500075 -
funções função NCFP000 1 00582388-n:0.00420987/00720565-n:0.00401838/05149325-n:0.00383109/00722061-n:0.00373807
. . Fp 1 -

Nomeado nomear VMP00SM 0.97619 02475922-v:0.00241033/02396205-v:0.00223408/02396716-v:0.00212854/01028748-v:0.00212088/02400760-v:0.00207992/02401523-v:0.00200943
em em SP 1 -
o o DA0MS0 1 -
ano ano NCMS000 1 15202634-n:0.00150581/15203565-n:0.00147641/15203791-n:0.00145402/15153787-n:0.00131185/15204297-n:0.00130274/08238660-n:0.00129843/15201505-n:0.00129739/15202806-n:0.0012784/15203229-n:0.00123351/15273626-n:0.00122117
seguinte seguinte AQ0CS00 0.932099 00127948-a:0.00583075/00127815-a:0.00581362
inspetor inspetor NCMS000 0.629541 10067968-n:0.00704784/10208847-n:0.00644388
fiscal fiscal AQ0CS00 0.97619 02847894-a:0.012359
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Liceu_Alagoano liceu_alagoano NP00O00 1 -
e e CC 0.999951 -
chefe chefe NCMS000 1 09623038-n:0.0122462
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00792766/08209687-n:0.00378/10449412-n:0.00326744/03977678-n:0.00318194
de de SP 1 -
Sergipe sergipe NP00SP0 1 -
, , Fc 1 -
em em SP 1 -
1921 1921 Z 1 -
tornou tornar VMIS3S0 1 -
se se PP3CN00 1 -
inspetor inspetor NCMS000 0.629541 10067968-n:0.00704784/10208847-n:0.00644388
fiscal fiscal AQ0CS00 0.97619 02847894-a:0.012359
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ateneu_Sergipense ateneu_sergipense NP00O00 1 -
e e CC 0.999951 -
consultor consultor NCMS000 1 09774266-n:0.0123069
jurídico jurídico AQ0MS00 1 02753724-a:0.0108786
de de SP 1 -
esse esse DD0MS0 1 -
estado estado NCMS000 0.924757 00024720-n:0.00348295/13945919-n:0.00266416/13920835-n:0.00265654/13920429-n:0.00255327/14418395-n:0.00247854
. . Fp 1 -

Em em SP 1 -
outubro_de_1922 [??:??/10/1922:??.??:??] W 1 -
, , Fc 1 -
