<OUTPUT SRCFILE="1914.raw">
* * Fz 1 -
Fábio_José_Feldmann fábio_josé_feldmann NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0242666
em em SP 1 -
a o DA0FS0 1 -
cidade cidade NCFS000 1 08524735-n:0.00550258/08665504-n:0.00501889/08626283-n:0.00390784/08226699-n:0.00380244/08672738-n:0.00372843/08226335-n:0.00346707/08177958-n:0.00328342
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_14_de_maio_de_1955 [??:14/5/1955:??.??:??] W 1 -
, , Fc 1 -
filho filho NCMS000 0.986928 10624074-n:0.00455073/09992837-n:0.00436543/10373998-n:0.00424499/09918248-n:0.00412666/09871229-n:0.00398722/09918762-n:0.00365933
de de SP 1 -
Jorge_Feldmann jorge_feldmann NP00SP0 1 -
e e CC 0.999951 -
de de SP 1 -
Sara_Feldmann sara_feldmann NP00SP0 1 -
. . Fp 1 -

Iniciou iniciar VMIS3S0 1 00348746-v:0.00425984/02608347-v:0.00408363/00345761-v:0.00408303/01650610-v:0.00378588/00964911-v:0.00344487
seus seu DP3MPS 0.857735 -
estudos estudo NCMP000 1 -
superiores superior AQ0CP00 0.788462 02341266-a:0.00928046/02343517-a:0.00759961/01206318-a:0.00566739
em em SP 1 -
1974 1974 Z 1 -
, , Fc 1 -
em em SP 1 -
a o DA0FS0 1 -
Escola_de_Administração_de_Empresas_de_São_Paulo_da_Fundação_Getúlio_Vargas escola_de_administração_de_empresas_de_são_paulo_da_fundação_getúlio_vargas NP00O00 1 -
( ( Fpa 1 -
EAESP eaesp NP00O00 1 -
/ / Fh 1 -
FGV fgv NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
qual qual PR0CS00 0.715254 -
se se PP3CN00 0.861659 -
formou formar VMIS3S0 1 01659248-v:0.010025/00142191-v:0.00978021
três 3 Z 1 -
anos ano NCMP000 1 15202634-n:0.00233727/15203565-n:0.00229221/15203791-n:0.00220214/15153787-n:0.00202864/15204297-n:0.00202474/15201505-n:0.0020138/08238660-n:0.00201104/15202806-n:0.00198561/15203229-n:0.00191579/15273626-n:0.00189665
depois depois RG 1 00146281-r:0.0104086/00061203-r:0.00903796
. . Fp 1 -

Paralelamente paralelo RG 1 -
, , Fc 1 -
fez fazer VMIS3S0 0.997449 02367363-v:0.001788/01645601-v:0.00166638/01752884-v:0.00131198/00120316-v:0.00128508/00010435-v:0.00107651/02526085-v:0.00101816/01714208-v:0.000983145/01652139-v:0.000962505/01712704-v:0.000957641/01640207-v:0.000953571/01719921-v:0.000952564/01642924-v:0.000941049/01629000-v:0.000934372/01752495-v:0.000931233/01627355-v:0.000919451/01438902-v:0.000919302/01754737-v:0.000918014/02560767-v:0.000916457/01628197-v:0.000916112/01739814-v:0.000886014/00665476-v:0.000881697/01431987-v:0.000872372/02374764-v:0.000862133/01685313-v:0.000859321/01649024-v:0.000850308/00012267-v:0.000837371/02599636-v:0.000812311
o o DA0MS0 0.950254 -
curso curso NCMS000 0.980769 08679972-n:0.00269469/09387222-n:0.00264221/13827426-n:0.0026187/08377085-n:0.00256757/08238660-n:0.00240424/08680888-n:0.00238848/08238463-n:0.00235138/00884466-n:0.00231684/00038262-n:0.00224387/08681222-n:0.00222376/08461595-n:0.00209769
de de SP 1 -
direito direito NCMS000 0.936047 -
em em SP 1 -
a o DA0FS0 1 -
Universidade_de_São_Paulo universidade_de_são_paulo NP00O00 1 -
( ( Fpa 1 -
USP usp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
bacharelando bacharelar VMG0000 1 -
se se PP3CN00 1 -
em em SP 1 -
1979 1979 Z 1 -
. . Fp 1 -

Em em SP 1 -
esse esse DD0MS0 0.946429 - esse PD0MS00 0.0535714 -
mesmo mesmo DD0MS0 0.00146199 -
ano ano NCMS000 1 08238660-n:0.00291532/15202634-n:0.00175567/15203791-n:0.001748/15203565-n:0.00172361/15153787-n:0.00152548/15204297-n:0.00152063/15201505-n:0.0015117/15202806-n:0.00149001/15203229-n:0.00144606/15273626-n:0.00142503
